z,n,name,halflife,halflifeUnit,halflife_in_seconds
32,27,59Ge,13.3,ms,0.013300000000000001
32,28,60Ge,25.0,ms,0.025
32,56,88Ge,61.0,ms,0.061
32,54,86Ge,226.0,ms,0.226
32,55,87Ge,103.0,ms,0.10300000000000001
32,52,84Ge,952.0,ms,0.9520000000000001
32,53,85Ge,514.0,ms,0.514
32,50,82Ge,4.48,s,4.48
32,51,83Ge,1.85,s,1.85
33,50,83As,14.1,s,14.1
33,55,88As,200.0,ms,0.2
33,53,86As,944.0,ms,0.9440000000000001
33,54,87As,484.0,ms,0.484
33,51,84As,3.16,s,3.16
33,52,85As,2.023,s,2.023
33,46,79As,9.01,m,540.6
33,47,80As,15.2,s,15.2
33,44,77As,38.79,h,139644.0
33,45,78As,90.7,m,5442.0
33,43,76As,26.24,h,94464.0
33,40,73As,80.3,d,6937920.0
33,41,74As,17.78,d,1536192.0
33,48,81As,33.3,s,33.3
33,49,82As,19.1,s,19.1
33,35,68As,151.6,s,151.6
33,36,69As,15.2,m,912.0
33,33,66As,95.77,ms,0.09577
33,34,67As,42.5,s,42.5
33,31,64As,69.2,ms,0.0692
33,32,65As,130.3,ms,0.13030000000000003
33,30,63As,43.0,ns,4.3e-08
33,39,72As,26.0,h,93600.0
33,37,70As,52.6,m,3156.0
33,38,71As,65.3,h,235080.0
34,50,84Se,3.3,m,198.0
34,51,85Se,32.9,s,32.9
34,56,90Se,195.0,ms,0.195
34,57,91Se,270.0,ms,0.27
34,54,88Se,1.51,s,1.51
34,55,89Se,0.41,s,0.41
34,52,86Se,14.3,s,14.3
34,53,87Se,5.51,s,5.51
34,47,81Se,18.5,m,1110.0
34,48,82Se,8.77,y,276570720.0
34,45,79Se,3.27,y,103122720.0
34,43,77Se,17.38,s,17.38
34,41,75Se,119.779,d,10348905.6
34,49,83Se,22.25,m,1335.0
34,36,70Se,41.1,m,2466.0
34,37,71Se,4.78,m,286.8
34,34,68Se,35.5,s,35.5
34,35,69Se,27.4,s,27.4
34,32,66Se,51.0,ms,0.051000000000000004
34,33,67Se,133.0,ms,0.133
34,30,64Se,22.6,ms,0.022600000000000002
34,31,65Se,34.2,ms,0.0342
34,38,72Se,8.4,d,725760.0
34,39,73Se,7.18,h,25848.0
34,29,63Se,13.2,ms,0.0132
35,52,87Br,55.68,s,55.68
35,51,86Br,55.1,s,55.1
35,50,85Br,2.94,m,176.4
35,59,94Br,70.0,ms,0.07
35,58,93Br,152.0,ms,0.152
35,57,92Br,344.0,ms,0.34400000000000003
35,56,91Br,544.0,ms,0.544
35,55,90Br,1.91,s,1.91
35,54,89Br,4.348,s,4.348
35,53,88Br,16.34,s,16.34
35,41,76Br,16.16,h,58176.0
35,40,75Br,96.7,m,5802.0
35,49,84Br,31.76,m,1905.6000000000001
35,48,83Br,2.374,h,8546.4
35,47,82Br,35.284,h,127022.4
35,45,80Br,17.68,m,1060.8
35,44,79Br,4.85,s,4.85
35,43,78Br,6.45,m,387.0
35,42,77Br,57.04,h,205344.0
35,38,73Br,3.4,m,204.0
35,37,72Br,78.6,s,78.6
35,36,71Br,21.4,s,21.4
35,35,70Br,78.88,ms,0.07887999999999999
35,34,69Br,24.0,ns,2.4000000000000003e-08
35,33,68Br,35.0,ns,3.5e-08
35,39,74Br,25.4,m,1524.0
36,64,100Kr,7.0,ms,0.007
36,63,99Kr,13.0,ms,0.013000000000000001
36,62,98Kr,43.0,ms,0.043000000000000003
36,61,97Kr,62.0,ms,0.062
36,60,96Kr,80.0,ms,0.08
36,53,89Kr,3.147,m,188.82
36,52,88Kr,2.803,h,10090.8
36,51,87Kr,76.09,m,4565.400000000001
36,59,95Kr,114.0,ms,0.114
36,58,94Kr,212.0,ms,0.212
36,57,93Kr,1.284,s,1.284
36,56,92Kr,1.841,s,1.841
36,55,91Kr,8.57,s,8.57
36,54,90Kr,32.32,s,32.32
36,41,77Kr,71.25,m,4275.0
36,40,76Kr,14.8,h,53280.0
36,49,85Kr,10.73,y,338381280.0
36,47,83Kr,1.83,h,6588.0
36,45,81Kr,2.29,y,72217440.0
36,43,79Kr,34.96,h,125856.0
36,31,67Kr,7.4,ms,0.0074
36,39,75Kr,4.55,m,273.0
36,38,74Kr,11.5,m,690.0
36,37,73Kr,27.3,s,27.3
36,36,72Kr,17.1,s,17.1
36,35,71Kr,95.0,ms,0.095
36,34,70Kr,45.19,ms,0.04519
36,33,69Kr,27.9,ms,0.027899999999999998
36,32,68Kr,21.6,ms,0.0216
37,55,92Rb,4.48,s,4.48
37,56,93Rb,5.85,s,5.85
37,57,94Rb,2.704,s,2.704
37,58,95Rb,379.9,ms,0.37989999999999996
37,59,96Rb,201.6,ms,0.2016
37,50,87Rb,4.97,y,156733920.0
37,51,88Rb,17.775,m,1066.5
37,52,89Rb,15.39,m,923.4000000000001
37,53,90Rb,158.0,s,158.0
37,54,91Rb,58.0,s,58.0
37,44,81Rb,4.571,h,16455.6
37,45,82Rb,1.2577,m,75.462
37,46,83Rb,86.2,d,7447680.0
37,47,84Rb,32.82,d,2835648.0
37,49,86Rb,18.671,d,1613174.4
37,40,77Rb,3.78,m,226.79999999999998
37,41,78Rb,17.66,m,1059.6
37,42,79Rb,22.8,m,1368.0
37,43,80Rb,33.4,s,33.4
37,35,72Rb,103.0,ns,1.0300000000000001e-07
37,36,73Rb,81.0,ns,8.100000000000001e-08
37,37,74Rb,64.777,ms,0.064777
37,38,75Rb,19.0,s,19.0
37,39,76Rb,36.5,s,36.5
37,66,103Rb,23.0,ms,0.023
37,60,97Rb,169.1,ms,0.1691
37,61,98Rb,115.0,ms,0.115
37,62,99Rb,53.8,ms,0.0538
37,63,100Rb,52.0,ms,0.052000000000000005
37,64,101Rb,32.0,ms,0.032
37,65,102Rb,37.0,ms,0.037
38,67,105Sr,39.0,ms,0.039
38,68,106Sr,20.0,ms,0.02
38,60,98Sr,653.0,ms,0.653
38,61,99Sr,269.0,ms,0.269
38,62,100Sr,201.0,ms,0.201
38,63,101Sr,114.0,ms,0.114
38,64,102Sr,72.0,ms,0.07200000000000001
38,65,103Sr,56.0,ms,0.056
38,66,104Sr,51.0,ms,0.051000000000000004
38,56,94Sr,75.3,s,75.3
38,57,95Sr,23.9,s,23.9
38,58,96Sr,1.065,s,1.065
38,59,97Sr,431.0,ms,0.431
38,51,89Sr,50.56,d,4368384.0
38,52,90Sr,28.91,y,911705760.0
38,53,91Sr,9.68,h,34848.0
38,54,92Sr,2.61,h,9396.0
38,55,93Sr,7.43,m,445.79999999999995
38,45,83Sr,32.41,h,116675.99999999999
38,47,85Sr,64.849,d,5602953.600000001
38,49,87Sr,2.815,h,10134.0
38,40,78Sr,156.0,s,156.0
38,41,79Sr,2.23,m,133.8
38,42,80Sr,106.3,m,6378.0
38,43,81Sr,22.29,m,1337.3999999999999
38,44,82Sr,25.35,d,2190240.0
38,35,73Sr,23.3,ms,0.0233
38,36,74Sr,27.6,ms,0.027600000000000003
38,37,75Sr,85.2,ms,0.0852
38,38,76Sr,7.89,s,7.89
38,39,77Sr,9.0,s,9.0
39,69,108Y,30.0,ms,0.03
39,68,107Y,33.5,ms,0.0335
39,61,100Y,729.0,ms,0.729
39,60,99Y,1.483,s,1.483
39,63,102Y,396.0,ms,0.396
39,62,101Y,429.0,ms,0.429
39,65,104Y,197.0,ms,0.197
39,64,103Y,236.0,ms,0.23600000000000002
39,67,106Y,81.0,ms,0.081
39,66,105Y,107.0,ms,0.107
39,70,109Y,25.0,ms,0.025
39,58,97Y,3.75,s,3.75
39,57,96Y,5.35,s,5.35
39,59,98Y,548.0,ms,0.548
39,50,89Y,15.663,s,15.663
39,52,91Y,58.56,d,5059584.0
39,51,90Y,64.046,h,230565.60000000003
39,54,93Y,10.17,h,36612.0
39,53,92Y,3.54,h,12744.0
39,56,95Y,10.4,m,624.0
39,55,94Y,18.7,m,1122.0
39,47,86Y,14.74,h,53064.0
39,46,85Y,2.67,h,9612.0
39,49,88Y,106.626,d,9212486.4
39,48,87Y,79.89,h,287604.0
39,41,80Y,30.1,s,30.1
39,40,79Y,14.8,s,14.8
39,43,82Y,8.3,s,8.3
39,42,81Y,70.4,s,70.4
39,45,84Y,40.1,m,2406.0
39,44,83Y,7.08,m,424.8
39,38,77Y,57.0,ms,0.057
39,37,76Y,24.0,ms,0.024
39,39,78Y,50.0,ms,0.05
40,69,109Zr,56.0,ms,0.056
40,68,108Zr,77.4,ms,0.07740000000000001
40,67,107Zr,146.0,ms,0.146
40,66,106Zr,178.0,ms,0.178
40,61,101Zr,2.32,s,2.32
40,60,100Zr,7.1,s,7.1
40,65,105Zr,670.0,ms,0.67
40,64,104Zr,922.0,ms,0.922
40,63,103Zr,1.38,s,1.38
40,62,102Zr,2.01,s,2.01
40,58,98Zr,30.7,s,30.7
40,57,97Zr,16.749,h,60296.399999999994
40,56,96Zr,2.29,y,72217440.0
40,55,95Zr,64.032,d,5532364.8
40,59,99Zr,2.1,s,2.1
40,50,90Zr,809.2,ms,0.8092
40,53,93Zr,1.61,y,50772960.0
40,47,87Zr,1.68,h,6048.0
40,46,86Zr,16.5,h,59400.0
40,45,85Zr,7.86,m,471.6
40,44,84Zr,26.0,m,1560.0
40,49,89Zr,78.364,h,282110.4
40,48,88Zr,83.4,d,7205760.000000001
40,43,83Zr,41.5,s,41.5
40,42,82Zr,32.0,s,32.0
40,41,81Zr,5.0,s,5.0
40,40,80Zr,4.6,s,4.6
40,39,79Zr,56.0,ms,0.056
40,72,112Zr,30.0,ms,0.03
40,71,111Zr,24.0,ms,0.024
40,70,110Zr,37.6,ms,0.0376
41,73,114Nb,17.0,ms,0.017
41,72,113Nb,32.0,ms,0.032
41,71,112Nb,38.0,ms,0.038
41,70,111Nb,54.0,ms,0.054
41,74,115Nb,23.0,ms,0.023
41,69,110Nb,75.0,ms,0.075
41,68,109Nb,107.0,ms,0.107
41,67,108Nb,194.0,ms,0.194
41,62,103Nb,1.36,s,1.36
41,61,102Nb,4.3,s,4.3
41,60,101Nb,7.2,s,7.2
41,66,107Nb,287.0,ms,0.28700000000000003
41,65,106Nb,1.097,s,1.097
41,64,105Nb,2.92,s,2.92
41,63,104Nb,4.9,s,4.9
41,59,100Nb,1.4,s,1.4
41,58,99Nb,15.0,s,15.0
41,57,98Nb,2.86,s,2.86
41,56,97Nb,72.1,m,4326.0
41,51,92Nb,3.47,y,109429920.0
41,50,91Nb,680.0,y,21444480000.0
41,55,96Nb,23.35,h,84060.0
41,54,95Nb,34.991,d,3023222.4
41,53,94Nb,2.04,y,64333440.0
41,52,93Nb,16.12,y,508360320.00000006
41,48,89Nb,2.03,h,7307.999999999999
41,47,88Nb,14.5,m,870.0
41,46,87Nb,3.7,m,222.0
41,45,86Nb,88.0,s,88.0
41,49,90Nb,14.6,h,52560.0
41,40,81Nb,40.0,ns,4e-08
41,44,85Nb,20.5,s,20.5
41,43,84Nb,9.8,s,9.8
41,42,83Nb,3.9,s,3.9
41,41,82Nb,50.0,ms,0.05
42,70,112Mo,125.0,ms,0.125
42,75,117Mo,22.0,ms,0.022
42,76,118Mo,19.0,ms,0.019
42,71,113Mo,80.0,ms,0.08
42,72,114Mo,58.0,ms,0.058
42,73,115Mo,45.6,ms,0.0456
42,74,116Mo,32.0,ms,0.032
42,68,110Mo,287.0,ms,0.28700000000000003
42,69,111Mo,186.0,ms,0.186
42,64,106Mo,8.73,s,8.73
42,65,107Mo,3.5,s,3.5
42,66,108Mo,1.106,s,1.106
42,67,109Mo,700.0,ms,0.7000000000000001
42,60,102Mo,11.3,m,678.0
42,61,103Mo,67.5,s,67.5
42,62,104Mo,59.4,s,59.4
42,63,105Mo,36.3,s,36.3
42,57,99Mo,65.936,h,237369.60000000003
42,58,100Mo,7.07,y,222959520.0
42,59,101Mo,14.61,m,876.5999999999999
42,51,93Mo,4000.0,y,126144000000.0
42,46,88Mo,8.0,m,480.0
42,47,89Mo,2.04,m,122.4
42,48,90Mo,5.56,h,20016.0
42,49,91Mo,15.49,m,929.4
42,42,84Mo,2.3,s,2.3
42,43,85Mo,3.2,s,3.2
42,44,86Mo,19.1,s,19.1
42,45,87Mo,14.1,s,14.1
42,41,83Mo,6.0,ms,0.006
43,58,101Tc,14.123,m,847.38
43,59,102Tc,5.28,s,5.28
43,54,97Tc,4.21,y,132766560.0
43,55,98Tc,4.2,y,132451200.0
43,56,99Tc,2.11,y,66540959.99999999
43,57,100Tc,15.65,s,15.65
43,50,93Tc,2.78,h,10008.0
43,51,94Tc,293.0,m,17580.0
43,52,95Tc,19.258,h,69328.8
43,53,96Tc,4.27,d,368927.99999999994
43,47,90Tc,49.2,s,49.2
43,48,91Tc,3.14,m,188.4
43,49,92Tc,4.23,m,253.8
43,43,86Tc,55.0,ms,0.055
43,44,87Tc,2.1,s,2.1
43,45,88Tc,6.4,s,6.4
43,46,89Tc,12.8,s,12.8
43,42,85Tc,100.0,ns,1.0000000000000001e-07
43,70,113Tc,152.0,ms,0.152
43,71,114Tc,118.0,ms,0.11800000000000001
43,76,119Tc,22.0,ms,0.022
43,77,120Tc,21.0,ms,0.021
43,78,121Tc,22.0,ms,0.022
43,72,115Tc,78.0,ms,0.078
43,73,116Tc,57.0,ms,0.057
43,74,117Tc,44.5,ms,0.0445
43,75,118Tc,30.0,ms,0.03
43,69,112Tc,323.0,ms,0.323
43,60,103Tc,54.2,s,54.2
43,65,108Tc,5.15,s,5.15
43,66,109Tc,0.88,s,0.88
43,67,110Tc,0.911,s,0.911
43,68,111Tc,350.0,ms,0.35000000000000003
43,61,104Tc,18.2,m,1092.0
43,62,105Tc,7.64,m,458.4
43,63,106Tc,35.7,s,35.7
43,64,107Tc,21.2,s,21.2
44,80,124Ru,15.0,ms,0.015
44,70,114Ru,543.0,ms,0.543
44,72,116Ru,203.0,ms,0.203
44,71,115Ru,318.0,ms,0.318
44,78,122Ru,25.0,ms,0.025
44,77,121Ru,30.0,ms,0.03
44,79,123Ru,19.0,ms,0.019
44,74,118Ru,99.0,ms,0.099
44,73,117Ru,152.0,ms,0.152
44,76,120Ru,45.0,ms,0.045
44,75,119Ru,69.2,ms,0.0692
44,61,105Ru,4.44,h,15984.000000000002
44,67,111Ru,2.12,s,2.12
44,66,110Ru,12.04,s,12.04
44,69,113Ru,0.8,s,0.8
44,68,112Ru,1.75,s,1.75
44,63,107Ru,3.73,m,223.8
44,62,106Ru,371.8,d,32123520.0
44,65,109Ru,34.4,s,34.4
44,64,108Ru,4.55,m,273.0
44,59,103Ru,39.247,d,3390940.8
44,50,94Ru,52.1,m,3126.0
44,51,95Ru,1.6073,h,5786.28
44,53,97Ru,2.8376,d,245168.64
44,49,93Ru,59.7,s,59.7
44,48,92Ru,3.65,m,219.0
44,45,89Ru,1.33,s,1.33
44,44,88Ru,1.4,s,1.4
44,47,91Ru,8.0,s,8.0
44,46,90Ru,11.7,s,11.7
45,82,127Rh,20.0,ms,0.02
45,81,126Rh,19.0,ms,0.019
45,80,125Rh,26.5,ms,0.0265
45,71,116Rh,685.0,ms,0.685
45,70,115Rh,0.99,s,0.99
45,73,118Rh,286.0,ms,0.28600000000000003
45,72,117Rh,421.0,ms,0.421
45,79,124Rh,32.0,ms,0.032
45,78,123Rh,42.2,ms,0.0422
45,75,120Rh,133.0,ms,0.133
45,74,119Rh,189.0,ms,0.189
45,77,122Rh,52.3,ms,0.0523
45,76,121Rh,73.0,ms,0.073
45,60,105Rh,35.341,h,127227.6
45,62,107Rh,21.7,m,1302.0
45,61,106Rh,30.07,s,30.07
45,68,113Rh,2.8,s,2.8
45,67,112Rh,3.5,s,3.5
45,69,114Rh,1.82,s,1.82
45,64,109Rh,80.8,s,80.8
45,63,108Rh,17.0,s,17.0
45,66,111Rh,11.0,s,11.0
45,65,110Rh,3.3,s,3.3
45,51,96Rh,9.57,m,574.2
45,50,95Rh,5.02,m,301.2
45,57,102Rh,207.3,d,17910720.0
45,56,101Rh,4.07,y,128351520.00000001
45,59,104Rh,42.3,s,42.3
45,58,103Rh,56.118,m,3367.08
45,53,98Rh,8.74,m,524.4
45,52,97Rh,30.8,m,1848.0
45,55,100Rh,20.5,h,73800.0
45,54,99Rh,16.1,d,1391040.0000000002
45,49,94Rh,70.6,s,70.6
45,46,91Rh,1.47,s,1.47
45,45,90Rh,29.0,ms,0.029
45,48,93Rh,12.2,s,12.2
45,47,92Rh,5.64,s,5.64
45,44,89Rh,120.0,ns,1.2000000000000002e-07
46,83,129Pd,31.0,ms,0.031
46,82,128Pd,36.0,ms,0.036000000000000004
46,81,127Pd,38.0,ms,0.038
46,80,126Pd,48.6,ms,0.048600000000000004
46,72,118Pd,1.9,s,1.9
46,71,117Pd,4.3,s,4.3
46,74,120Pd,492.0,ms,0.492
46,73,119Pd,0.88,s,0.88
46,70,116Pd,11.7,s,11.7
46,79,125Pd,64.2,ms,0.06420000000000001
46,76,122Pd,195.0,ms,0.195
46,75,121Pd,290.0,ms,0.29
46,78,124Pd,94.0,ms,0.094
46,77,123Pd,109.0,ms,0.109
46,61,107Pd,6.5,y,204984000.0
46,63,109Pd,13.437,h,48373.2
46,69,115Pd,25.0,s,25.0
46,68,114Pd,2.42,m,145.2
46,65,111Pd,23.6,m,1416.0
46,67,113Pd,89.0,s,89.0
46,66,112Pd,21.027,h,75697.2
46,50,96Pd,122.0,s,122.0
46,52,98Pd,17.7,m,1062.0
46,51,97Pd,3.1,m,186.0
46,57,103Pd,17.0,d,1468800.0
46,54,100Pd,3.63,d,313632.0
46,53,99Pd,21.4,m,1284.0
46,55,101Pd,8.47,h,30492.000000000004
46,47,93Pd,1.17,s,1.17
46,46,92Pd,1.06,s,1.06
46,49,95Pd,7.4,s,7.4
46,48,94Pd,9.4,s,9.4
46,45,91Pd,32.0,ms,0.032
47,85,132Ag,28.0,ms,0.028
47,83,130Ag,41.0,ms,0.041
47,84,131Ag,35.0,ms,0.035
47,81,128Ag,66.6,ms,0.06659999999999999
47,82,129Ag,52.0,ms,0.052000000000000005
47,80,127Ag,89.1,ms,0.0891
47,74,121Ag,0.781,s,0.781
47,75,122Ag,0.55,s,0.55
47,72,119Ag,6.0,s,6.0
47,73,120Ag,1.52,s,1.52
47,70,117Ag,72.8,s,72.8
47,71,118Ag,3.87,s,3.87
47,78,125Ag,176.0,ms,0.176
47,79,126Ag,52.0,ms,0.052000000000000005
47,76,123Ag,300.0,ms,0.3
47,77,124Ag,182.0,ms,0.182
47,63,110Ag,24.56,s,24.56
47,64,111Ag,7.421,d,641174.4
47,61,108Ag,2.39,m,143.4
47,62,109Ag,39.8,s,39.8
47,60,107Ag,44.2,s,44.2
47,69,116Ag,3.83,m,229.8
47,67,114Ag,4.59,s,4.59
47,68,115Ag,20.0,m,1200.0
47,65,112Ag,3.15,h,11340.0
47,66,113Ag,5.37,h,19332.0
47,52,99Ag,124.0,s,124.0
47,53,100Ag,2.01,m,120.6
47,50,97Ag,25.5,s,25.5
47,51,98Ag,47.5,s,47.5
47,58,105Ag,41.29,d,3567456.0
47,59,106Ag,23.96,m,1437.6000000000001
47,56,103Ag,65.8,m,3948.0
47,57,104Ag,69.3,m,4158.0
47,54,101Ag,11.1,m,666.0
47,55,102Ag,12.9,m,774.0
47,49,96Ag,4.435,s,4.435
47,47,94Ag,27.0,ms,0.027
47,48,95Ag,1.81,s,1.81
47,46,93Ag,228.0,ns,2.28e-07
48,65,113Cd,8.04,y,253549439.99999997
48,63,111Cd,48.5,m,2910.0
48,61,109Cd,461.98,d,39915072.0
48,68,116Cd,2.68,y,84516480.0
48,69,117Cd,2.503,h,9010.800000000001
48,67,115Cd,53.4,h,192240.0
48,53,101Cd,1.36,m,81.60000000000001
48,54,102Cd,5.5,m,330.0
48,51,99Cd,17.0,s,17.0
48,52,100Cd,49.1,s,49.1
48,50,98Cd,9.3,s,9.3
48,59,107Cd,6.52,h,23472.0
48,57,105Cd,55.4,m,3324.0
48,55,103Cd,7.5,m,450.0
48,56,104Cd,57.8,m,3468.0
48,48,96Cd,1.01,s,1.01
48,49,97Cd,1.16,s,1.16
48,47,95Cd,32.0,ms,0.032
48,86,134Cd,65.0,ms,0.065
48,84,132Cd,84.0,ms,0.084
48,85,133Cd,61.0,ms,0.061
48,82,130Cd,129.0,ms,0.129
48,83,131Cd,98.0,ms,0.098
48,80,128Cd,245.9,ms,0.2459
48,81,129Cd,151.0,ms,0.151
48,75,123Cd,2.1,s,2.1
48,76,124Cd,1.25,s,1.25
48,73,121Cd,13.5,s,13.5
48,74,122Cd,5.24,s,5.24
48,71,119Cd,2.69,m,161.4
48,72,120Cd,50.8,s,50.8
48,70,118Cd,50.3,m,3018.0
48,79,127Cd,0.45,s,0.45
48,77,125Cd,680.0,ms,0.68
48,78,126Cd,512.0,ms,0.512
49,88,137In,65.0,ms,0.065
49,87,136In,85.0,ms,0.085
49,86,135In,97.0,ms,0.097
49,85,134In,121.0,ms,0.121
49,84,133In,162.0,ms,0.162
49,83,132In,200.0,ms,0.2
49,82,131In,261.0,ms,0.261
49,81,130In,277.0,ms,0.277
49,80,129In,629.0,ms,0.629
49,77,126In,1.53,s,1.53
49,76,125In,2.36,s,2.36
49,75,124In,3.12,s,3.12
49,74,123In,6.17,s,6.17
49,73,122In,1.5,s,1.5
49,72,121In,23.1,s,23.1
49,71,120In,3.08,s,3.08
49,70,119In,2.4,m,144.0
49,79,128In,0.84,s,0.84
49,78,127In,1.087,s,1.087
49,66,115In,4.41,y,139073760.0
49,65,114In,71.9,s,71.9
49,64,113In,99.48,m,5968.8
49,63,112In,14.88,m,892.8000000000001
49,62,111In,2.8048,d,242334.72000000003
49,61,110In,4.9,h,17640.0
49,60,109In,4.159,h,14972.4
49,69,118In,5.4,s,5.4
49,68,117In,43.2,m,2592.0
49,67,116In,14.1,s,14.1
49,55,104In,1.8,m,108.0
49,54,103In,65.0,s,65.0
49,53,102In,23.3,s,23.3
49,52,101In,15.1,s,15.1
49,51,100In,5.66,s,5.66
49,50,99In,3.11,s,3.11
49,59,108In,58.0,m,3480.0
49,58,107In,32.4,m,1944.0
49,57,106In,6.23,m,373.8
49,56,105In,5.07,m,304.20000000000005
49,49,98In,30.0,ms,0.03
49,48,97In,36.0,ms,0.036000000000000004
50,49,99Sn,24.0,ms,0.024
50,51,101Sn,2.2,s,2.2
50,50,100Sn,1.18,s,1.18
50,53,103Sn,7.0,s,7.0
50,52,102Sn,3.8,s,3.8
50,55,105Sn,32.7,s,32.7
50,54,104Sn,20.9,s,20.9
50,57,107Sn,2.9,m,174.0
50,56,106Sn,1.92,m,115.19999999999999
50,59,109Sn,18.1,m,1086.0
50,58,108Sn,10.5,m,630.0
50,60,110Sn,4.154,h,14954.4
50,61,111Sn,35.3,m,2118.0
50,63,113Sn,115.08,d,9942912.0
50,67,117Sn,13.94,d,1204416.0
50,69,119Sn,293.0,d,25315200.0
50,71,121Sn,27.05,h,97380.0
50,73,123Sn,129.2,d,11162879.999999998
50,75,125Sn,9.634,d,832377.6
50,77,127Sn,2.1,h,7560.0
50,76,126Sn,1.98,y,62441280.0
50,79,129Sn,2.23,m,133.8
50,78,128Sn,59.6,m,3576.0
50,80,130Sn,3.73,m,223.8
50,82,132Sn,39.7,s,39.7
50,81,131Sn,56.0,s,56.0
50,84,134Sn,1.024,s,1.024
50,83,133Sn,1.38,s,1.38
50,86,136Sn,355.0,ms,0.355
50,85,135Sn,515.0,ms,0.515
50,88,138Sn,148.0,ms,0.148
50,87,137Sn,228.0,ms,0.228
50,89,139Sn,120.0,ms,0.12
51,54,105Sb,1.12,s,1.12
51,53,104Sb,0.49,s,0.49
51,56,107Sb,4.0,s,4.0
51,55,106Sb,0.6,s,0.6
51,58,109Sb,17.24,s,17.24
51,57,108Sb,7.4,s,7.4
51,59,110Sb,23.6,s,23.6
51,61,112Sb,53.6,s,53.6
51,60,111Sb,74.9,s,74.9
51,63,114Sb,3.49,m,209.4
