z,n,name,halflife,halflifeUnit,halflife_in_seconds
51,62,113Sb,6.67,m,400.2
51,65,116Sb,15.8,m,948.0
51,64,115Sb,32.0,m,1920.0
51,67,118Sb,3.6,m,216.0
51,66,117Sb,2.8,h,10080.0
51,69,120Sb,15.89,m,953.4000000000001
51,68,119Sb,38.2,h,137520.0
51,71,122Sb,2.69413,d,232772.832
51,74,125Sb,2.7577,y,86966827.19999999
51,73,124Sb,60.209,d,5202057.600000001
51,76,127Sb,3.84,d,331776.0
51,75,126Sb,12.3,d,1062720.0
51,78,129Sb,4.4,h,15840.000000000002
51,77,128Sb,9.05,h,32580.000000000004
51,79,130Sb,40.5,m,2430.0
51,81,132Sb,2.79,m,167.4
51,80,131Sb,23.03,m,1381.8000000000002
51,83,134Sb,675.0,ms,0.675
51,82,133Sb,2.41,m,144.60000000000002
51,85,136Sb,924.0,ms,0.924
51,84,135Sb,1.668,s,1.668
51,87,138Sb,314.0,ms,0.314
51,86,137Sb,506.0,ms,0.506
51,89,140Sb,171.0,ms,0.171
51,88,139Sb,182.0,ms,0.182
51,90,141Sb,103.0,ms,0.10300000000000001
51,91,142Sb,53.0,ms,0.053
52,54,106Te,69.0,us,6.9e-05
52,55,107Te,3.6,ms,0.0036000000000000003
52,52,104Te,18.0,ns,1.8000000000000002e-08
52,53,105Te,0.63,us,6.3e-07
52,58,110Te,18.6,s,18.6
52,59,111Te,26.2,s,26.2
52,56,108Te,2.1,s,2.1
52,57,109Te,4.4,s,4.4
52,61,113Te,1.8,m,108.0
52,62,114Te,16.4,m,983.9999999999999
52,60,112Te,2.0,m,120.0
52,65,117Te,62.0,m,3720.0
52,66,118Te,6.0,d,518400.0
52,63,115Te,5.9,m,354.0
52,64,116Te,2.49,h,8964.0
52,69,121Te,19.27,d,1664928.0
52,67,119Te,16.05,h,57780.0
52,73,125Te,57.4,d,4959360.0
52,71,123Te,119.3,d,10307520.0
52,76,128Te,2.34,y,73794240.0
52,77,129Te,69.5,m,4170.0
52,75,127Te,9.35,h,33660.0
52,78,130Te,7.9,y,249134400.0
52,79,131Te,25.0,m,1500.0
52,80,132Te,3.204,d,276825.60000000003
52,83,135Te,19.0,s,19.0
52,84,136Te,17.66,s,17.66
52,81,133Te,12.5,m,750.0
52,82,134Te,41.8,m,2508.0
52,87,139Te,0.724,s,0.724
52,88,140Te,351.0,ms,0.35100000000000003
52,85,137Te,2.48,s,2.48
52,86,138Te,1.46,s,1.46
52,89,141Te,193.0,ms,0.193
52,90,142Te,147.0,ms,0.147
52,91,143Te,120.0,ms,0.12
52,92,144Te,93.0,ms,0.093
53,55,108I,26.4,ms,0.0264
53,56,109I,92.7,us,9.27e-05
53,59,112I,3.34,s,3.34
53,57,110I,0.67,s,0.67
53,58,111I,2.5,s,2.5
53,62,115I,1.3,m,78.0
53,63,116I,2.91,s,2.91
53,60,113I,5.9,s,5.9
53,61,114I,2.1,s,2.1
53,66,119I,18.8,m,1128.0
53,67,120I,81.7,m,4902.0
53,64,117I,2.22,m,133.20000000000002
53,65,118I,13.8,m,828.0
53,68,121I,2.12,h,7632.0
53,69,122I,3.63,m,217.79999999999998
53,70,123I,13.2229,h,47602.439999999995
53,73,126I,12.93,d,1117152.0
53,71,124I,4.176,d,360806.4
53,72,125I,59.398,d,5131987.2
53,77,130I,12.36,h,44496.0
53,78,131I,8.0247,d,693334.08
53,75,128I,25.0,m,1500.0
53,76,129I,1.61,y,50772960.0
53,79,132I,2.2839,h,8222.04
53,80,133I,20.8,h,74880.0
53,81,134I,52.6,m,3156.0
53,84,137I,24.13,s,24.13
53,85,138I,6.303,s,6.303
53,82,135I,6.55,h,23580.0
53,83,136I,83.4,s,83.4
53,88,141I,418.0,ms,0.418
53,89,142I,235.0,ms,0.23500000000000001
53,86,139I,2.29,s,2.29
53,87,140I,380.0,ms,0.38
53,91,144I,94.0,ms,0.094
53,92,145I,89.7,ms,0.0897
53,90,143I,182.0,ms,0.182
53,93,146I,94.0,ms,0.094
54,71,125Xe,16.962,h,61063.2
54,75,129Xe,8.88,d,767232.0000000001
54,73,127Xe,36.344,d,3140121.6
54,79,133Xe,5.2474,d,453375.36
54,77,131Xe,11.931,d,1030838.3999999999
54,82,136Xe,2.19,y,69063840.0
54,81,135Xe,9.168,h,33004.799999999996
54,80,134Xe,290.0,ms,0.29
54,86,140Xe,13.6,s,13.6
54,85,139Xe,39.72,s,39.72
54,84,138Xe,14.14,m,848.4000000000001
54,83,137Xe,3.821,m,229.26000000000002
54,89,143Xe,511.0,ms,0.511
54,88,142Xe,1.227,s,1.227
54,87,141Xe,1.72,s,1.72
54,93,147Xe,88.0,ms,0.088
54,92,146Xe,146.0,ms,0.146
54,91,145Xe,188.0,ms,0.188
54,90,144Xe,388.0,ms,0.388
54,94,148Xe,85.0,ms,0.085
54,57,111Xe,0.74,s,0.74
54,56,110Xe,93.0,ms,0.093
54,55,109Xe,13.0,ms,0.013000000000000001
54,54,108Xe,58.0,us,5.8e-05
54,59,113Xe,2.74,s,2.74
54,58,112Xe,2.7,s,2.7
54,60,114Xe,10.0,s,10.0
54,64,118Xe,3.8,m,228.0
54,63,117Xe,61.0,s,61.0
54,62,116Xe,58.0,s,58.0
54,61,115Xe,18.0,s,18.0
54,68,122Xe,20.1,h,72360.0
54,67,121Xe,39.1,m,2346.0
54,66,120Xe,46.0,m,2760.0
54,65,119Xe,5.8,m,348.0
54,69,123Xe,2.05,h,7379.999999999999
55,58,113Cs,16.9,us,1.6899999999999997e-05
55,57,112Cs,488.0,us,0.000488
55,59,114Cs,0.57,s,0.57
55,61,116Cs,0.7,s,0.7
55,60,115Cs,1.03,s,1.03
55,65,120Cs,60.4,s,60.4
55,64,119Cs,29.1,s,29.1
55,63,118Cs,14.0,s,14.0
55,62,117Cs,8.4,s,8.4
55,69,124Cs,30.9,s,30.9
55,68,123Cs,5.91,m,354.6
55,67,122Cs,21.18,s,21.18
55,66,121Cs,155.0,s,155.0
55,72,127Cs,6.25,h,22500.0
55,71,126Cs,1.643,m,98.58
55,70,125Cs,44.35,m,2661.0
55,76,131Cs,9.688,d,837043.2000000001
55,75,130Cs,29.2,m,1752.0
55,74,129Cs,32.13,h,115668.00000000001
55,73,128Cs,3.64,m,218.4
55,79,134Cs,2.0656,y,65140761.599999994
55,77,132Cs,6.48,d,559872.0
55,83,138Cs,32.48,m,1948.7999999999997
55,82,137Cs,30.007,y,946300752.0
55,81,136Cs,13.01,d,1124064.0
55,80,135Cs,1.33,y,41942880.0
55,87,142Cs,1.687,s,1.687
55,86,141Cs,24.86,s,24.86
55,85,140Cs,64.0,s,64.0
55,84,139Cs,9.25,m,555.0
55,89,144Cs,0.993,s,0.993
55,88,143Cs,1.795,s,1.795
55,90,145Cs,588.0,ms,0.588
55,94,149Cs,112.0,ms,0.112
55,93,148Cs,151.0,ms,0.151
55,92,147Cs,232.0,ms,0.232
55,91,146Cs,322.0,ms,0.322
55,96,151Cs,59.0,ms,0.059000000000000004
55,95,150Cs,80.8,ms,0.0808
56,92,148Ba,619.0,ms,0.619
56,93,149Ba,352.0,ms,0.352
56,94,150Ba,258.0,ms,0.258
56,95,151Ba,167.0,ms,0.167
56,90,146Ba,2.16,s,2.16
56,91,147Ba,894.0,ms,0.894
56,96,152Ba,140.0,ms,0.14
56,97,153Ba,113.0,ms,0.113
56,98,154Ba,53.0,ms,0.053
56,58,114Ba,0.41,s,0.41
56,59,115Ba,0.45,s,0.45
56,60,116Ba,1.3,s,1.3
56,61,117Ba,1.75,s,1.75
56,62,118Ba,5.2,s,5.2
56,67,123Ba,2.4,m,144.0
56,68,124Ba,10.8,m,648.0
56,69,125Ba,3.3,m,198.0
56,63,119Ba,5.4,s,5.4
56,64,120Ba,24.0,s,24.0
56,65,121Ba,29.7,s,29.7
56,66,122Ba,1.95,m,117.0
56,70,126Ba,98.6,m,5916.0
56,71,127Ba,12.8,m,768.0
56,72,128Ba,2.43,d,209952.0
56,73,129Ba,2.23,h,8028.0
56,79,135Ba,28.12,h,101232.0
56,75,131Ba,11.52,d,995328.0
56,77,133Ba,10.536,y,332263296.0
56,81,137Ba,2.5518,m,153.108
56,83,139Ba,82.89,m,4973.4
56,84,140Ba,12.7526,d,1101824.64
56,80,136Ba,302.2,ms,0.30219999999999997
56,89,145Ba,3.99,s,3.99
56,85,141Ba,18.24,m,1094.3999999999999
56,86,142Ba,10.51,m,630.6
56,87,143Ba,14.38,s,14.38
56,88,144Ba,11.7,s,11.7
57,60,117La,21.7,ms,0.0217
57,63,120La,2.8,s,2.8
57,68,125La,64.8,s,64.8
57,69,126La,54.0,s,54.0
57,64,121La,5.3,s,5.3
57,65,122La,8.7,s,8.7
57,66,123La,16.3,s,16.3
57,67,124La,21.0,s,21.0
57,71,128La,5.1,m,306.0
57,72,129La,11.6,m,696.0
57,73,130La,8.7,m,522.0
57,74,131La,59.0,m,3540.0
57,70,127La,5.1,m,306.0
57,79,136La,9.87,m,592.1999999999999
57,75,132La,4.58,h,16488.0
57,76,133La,3.89,h,14004.0
57,77,134La,6.45,m,387.0
57,78,135La,18.95,h,68220.0
57,83,140La,40.284,h,145022.4
57,84,141La,3.93,h,14148.0
57,85,142La,91.8,m,5508.0
57,80,137La,6.0,y,189216000.0
57,81,138La,1.03,y,32482080.0
57,86,143La,14.09,m,845.4
57,87,144La,40.8,s,40.8
57,88,145La,24.8,s,24.8
57,89,146La,6.1,s,6.1
57,93,150La,0.51,s,0.51
57,94,151La,0.457,s,0.457
57,95,152La,298.0,ms,0.298
57,96,153La,244.0,ms,0.244
57,90,147La,4.024,s,4.024
57,91,148La,1.411,s,1.411
57,92,149La,1.085,s,1.085
57,97,154La,163.0,ms,0.163
57,98,155La,100.0,ms,0.1
57,99,156La,84.0,ms,0.084
58,100,158Ce,99.0,ms,0.099
58,63,121Ce,1.1,s,1.1
58,69,127Ce,34.0,s,34.0
58,65,123Ce,3.8,s,3.8
58,66,124Ce,9.1,s,9.1
58,67,125Ce,9.7,s,9.7
58,68,126Ce,51.0,s,51.0
58,72,130Ce,22.9,m,1374.0
58,73,131Ce,10.3,m,618.0
58,74,132Ce,3.51,h,12636.0
58,75,133Ce,97.0,m,5820.0
58,70,128Ce,4.0,m,240.0
58,71,129Ce,3.5,m,210.0
58,76,134Ce,3.22,d,278208.0
58,77,135Ce,17.7,h,63720.0
58,79,137Ce,9.11,h,32796.0
58,83,141Ce,32.504,d,2808345.5999999996
58,85,143Ce,33.037,h,118933.2
58,86,144Ce,284.886,d,24614150.400000002
58,80,138Ce,8.73,ms,0.00873
58,81,139Ce,137.64,d,11892095.999999998
58,87,145Ce,3.02,m,181.2
58,88,146Ce,13.22,m,793.2
58,89,147Ce,56.4,s,56.4
58,94,152Ce,1.42,s,1.42
58,95,153Ce,865.0,ms,0.865
58,96,154Ce,722.0,ms,0.722
58,97,155Ce,313.0,ms,0.313
58,90,148Ce,56.8,s,56.8
58,91,149Ce,5.2,s,5.2
58,92,150Ce,6.05,s,6.05
58,93,151Ce,1.74,s,1.74
58,98,156Ce,233.0,ms,0.233
58,99,157Ce,175.0,ms,0.17500000000000002
59,100,159Pr,134.0,ms,0.134
59,101,160Pr,170.0,ms,0.17
59,85,144Pr,17.28,m,1036.8000000000002
59,84,143Pr,13.57,d,1172448.0
59,87,146Pr,24.09,m,1445.4
59,86,145Pr,5.982,h,21535.2
59,81,140Pr,3.39,m,203.4
59,80,139Pr,4.41,h,15876.0
59,83,142Pr,19.12,h,68832.0
59,89,148Pr,2.29,m,137.4
59,88,147Pr,13.35,m,801.0
59,90,149Pr,2.26,m,135.6
59,96,155Pr,1.47,s,1.47
59,95,154Pr,2.3,s,2.3
59,98,157Pr,295.0,ms,0.295
59,97,156Pr,444.0,ms,0.444
59,92,151Pr,18.9,s,18.9
59,91,150Pr,6.19,s,6.19
59,94,153Pr,4.29,s,4.29
59,93,152Pr,3.57,s,3.57
59,99,158Pr,181.0,ms,0.181
59,62,121Pr,10.0,ms,0.01
59,65,124Pr,1.2,s,1.2
59,67,126Pr,3.12,s,3.12
59,66,125Pr,3.3,s,3.3
59,69,128Pr,2.8,s,2.8
59,68,127Pr,4.2,s,4.2
59,74,133Pr,6.5,m,390.0
59,73,132Pr,1.6,m,96.0
59,76,135Pr,25.4,m,1524.0
59,75,134Pr,17.0,m,1020.0
59,70,129Pr,31.0,s,31.0
59,72,131Pr,1.49,m,89.4
59,71,130Pr,40.0,s,40.0
59,78,137Pr,1.28,h,4608.0
59,77,136Pr,13.1,m,786.0
59,79,138Pr,1.45,m,87.0
60,101,161Nd,215.0,ms,0.215
60,102,162Nd,310.0,ms,0.31
60,100,160Nd,439.0,ms,0.439
60,74,134Nd,8.5,m,510.0
60,73,133Nd,70.0,s,70.0
60,72,132Nd,94.0,s,94.0
60,71,131Nd,25.4,s,25.4
60,70,130Nd,21.0,s,21.0
60,79,139Nd,29.7,m,1782.0
60,78,138Nd,5.11,h,18396.0
60,77,137Nd,38.5,m,2310.0
60,76,136Nd,50.65,m,3039.0
60,75,135Nd,12.4,m,744.0
60,84,144Nd,2.29,y,72217440.0
60,81,141Nd,2.49,h,8964.0
60,80,140Nd,3.37,d,291168.0
60,89,149Nd,1.728,h,6220.8
60,87,147Nd,11.12,d,960767.9999999999
60,96,156Nd,5.27,s,5.27
60,95,155Nd,8.9,s,8.9
60,94,154Nd,25.9,s,25.9
60,93,153Nd,31.6,s,31.6
60,92,152Nd,11.4,m,684.0
60,91,151Nd,12.44,m,746.4
60,90,150Nd,9.3,y,293284800.0
60,99,159Nd,485.0,ms,0.485
60,98,158Nd,820.0,ms,0.8200000000000001
60,97,157Nd,1.16,s,1.16
60,69,129Nd,6.7,s,6.7
60,67,127Nd,1.8,s,1.8
60,65,125Nd,0.65,s,0.65
61,69,130Pm,2.6,s,2.6
61,68,129Pm,2.4,s,2.4
61,67,128Pm,1.0,s,1.0
61,75,136Pm,107.0,s,107.0
61,74,135Pm,49.0,s,49.0
61,73,134Pm,5.0,s,5.0
61,72,133Pm,14.0,s,14.0
61,71,132Pm,6.9,s,6.9
61,70,131Pm,6.3,s,6.3
61,79,140Pm,9.2,s,9.2
61,78,139Pm,4.14,m,248.39999999999998
61,77,138Pm,3.25,m,195.0
61,86,147Pm,2.62344,y,82732803.84
61,85,146Pm,5.53,y,174394080.0
61,84,145Pm,17.7,y,558187200.0
61,83,144Pm,363.0,d,31363200.0
61,82,143Pm,265.0,d,22896000.0
61,81,142Pm,40.5,s,40.5
61,80,141Pm,20.9,m,1254.0
61,89,150Pm,2.698,h,9712.8
61,88,149Pm,53.08,h,191088.0
61,87,148Pm,5.368,d,463795.2
61,97,158Pm,4.8,s,4.8
61,96,157Pm,10.56,s,10.56
61,95,156Pm,27.8,s,27.8
61,94,155Pm,41.5,s,41.5
61,93,154Pm,2.68,m,160.8
61,92,153Pm,5.25,m,315.0
61,91,152Pm,4.1,m,245.99999999999997
61,90,151Pm,28.4,h,102240.0
61,99,160Pm,0.725,s,0.725
61,98,159Pm,1.634,s,1.634
61,104,165Pm,0.297,s,0.297
61,100,161Pm,730.0,ms,0.73
61,101,162Pm,474.0,ms,0.47400000000000003
61,102,163Pm,363.0,ms,0.363
61,103,164Pm,280.0,ms,0.28
62,67,129Sm,0.55,s,0.55
62,69,131Sm,1.2,s,1.2
62,77,139Sm,2.57,m,154.2
62,78,140Sm,14.78,m,886.8
62,79,141Sm,10.4,m,624.0
62,70,132Sm,4.0,s,4.0
62,71,133Sm,2.9,s,2.9
62,72,134Sm,9.5,s,9.5
62,73,135Sm,10.3,s,10.3
62,74,136Sm,45.0,s,45.0
62,75,137Sm,45.0,s,45.0
62,76,138Sm,3.1,m,186.0
62,89,151Sm,94.6,y,2983305600.0
62,80,142Sm,72.48,m,4348.8
62,81,143Sm,8.83,m,529.8
62,83,145Sm,340.0,d,29376000.0
62,84,146Sm,6.8,y,214444800.0
62,85,147Sm,1.07,y,33743520.0
62,86,148Sm,6.84,y,215706240.0
62,102,164Sm,1.42,s,1.42
62,101,163Sm,1.67,s,1.67
62,100,162Sm,3.09,s,3.09
62,106,168Sm,0.353,s,0.353
62,105,167Sm,334.0,ms,0.334
62,104,166Sm,399.0,ms,0.399
62,103,165Sm,614.0,ms,0.614
62,99,161Sm,4.63,s,4.63
62,91,153Sm,46.283,h,166618.80000000002
62,93,155Sm,22.182,m,1330.9199999999998
62,94,156Sm,9.4,h,33840.0
62,95,157Sm,8.04,m,482.4
62,96,158Sm,5.32,m,319.20000000000005
62,97,159Sm,11.37,s,11.37
62,98,160Sm,9.6,s,9.6
63,107,170Eu,197.0,ms,0.197
63,106,169Eu,389.0,ms,0.389
63,101,164Eu,4.08,s,4.08
63,100,163Eu,7.7,s,7.7
63,103,166Eu,1.29,s,1.29
63,102,165Eu,2.25,s,2.25
63,105,168Eu,440.0,ms,0.44
63,104,167Eu,862.0,ms,0.862
63,67,130Eu,0.9,ms,0.0009000000000000001
63,68,131Eu,17.8,ms,0.0178
63,78,141Eu,40.7,s,40.7
63,79,142Eu,2.36,s,2.36
63,71,134Eu,0.5,s,0.5
63,72,135Eu,1.5,s,1.5
63,73,136Eu,3.3,s,3.3
63,74,137Eu,11.0,s,11.0
63,75,138Eu,12.1,s,12.1
63,76,139Eu,17.9,s,17.9
63,77,140Eu,1.51,s,1.51
63,89,152Eu,13.517,y,426272112.0
63,80,143Eu,2.6,m,156.0
63,81,144Eu,10.2,s,10.2
63,82,145Eu,5.93,d,512352.0
63,83,146Eu,4.61,d,398304.0
63,84,147Eu,24.1,d,2082240.0000000002
63,85,148Eu,54.4,d,4700160.0
63,86,149Eu,93.1,d,8043839.999999999
63,87,150Eu,36.6,y,1154217600.0
63,88,151Eu,4.6,y,145065600.0
63,91,154Eu,8.591,y,270925776.0
63,92,155Eu,4.742,y,149543712.0
63,93,156Eu,15.16,d,1309824.0
63,94,157Eu,15.18,h,54648.0
63,95,158Eu,45.9,m,2754.0
63,96,159Eu,18.1,m,1086.0
63,97,160Eu,42.6,s,42.6
63,98,161Eu,26.0,s,26.0
63,99,162Eu,11.7,s,11.7
64,79,143Gd,39.0,s,39.0
64,71,135Gd,1.1,s,1.1
64,74,138Gd,4.7,s,4.7
64,73,137Gd,2.2,s,2.2
64,76,140Gd,15.8,s,15.8
64,75,139Gd,5.6,s,5.6
64,78,142Gd,70.2,s,70.2
64,77,141Gd,17.0,s,17.0
64,81,145Gd,23.2,m,1392.0
64,80,144Gd,4.48,m,268.8
64,83,147Gd,38.06,h,137016.0
64,82,146Gd,48.27,d,4170528.0000000005
64,85,149Gd,9.28,d,801792.0
64,84,148Gd,86.9,y,2740478400.0
64,87,151Gd,124.5,d,10756800.0
64,86,150Gd,1.79,y,56449440.0
64,89,153Gd,240.41,d,20771424.0
64,88,152Gd,1.08,y,34058880.0
64,95,159Gd,18.479,h,66524.4
64,98,162Gd,8.39,m,503.40000000000003
64,97,161Gd,3.66,m,219.60000000000002
64,99,163Gd,68.0,s,68.0
64,104,168Gd,3.02,s,3.02
64,103,167Gd,4.26,s,4.26
64,102,166Gd,5.0,s,5.0
64,101,165Gd,11.6,s,11.6
64,100,164Gd,45.0,s,45.0
64,108,172Gd,0.163,s,0.163
64,107,171Gd,0.392,s,0.392
64,106,170Gd,0.616,s,0.616
64,105,169Gd,0.892,s,0.892
65,101,166Tb,27.1,s,27.1
65,100,165Tb,2.11,m,126.6
65,103,168Tb,9.4,s,9.4
65,102,167Tb,18.9,s,18.9
65,105,170Tb,0.96,s,0.96
65,104,169Tb,5.13,s,5.13
65,107,172Tb,0.76,s,0.76
65,106,171Tb,1.24,s,1.24
65,80,145Tb,30.9,s,30.9
65,82,147Tb,1.64,h,5904.0
65,81,146Tb,8.0,s,8.0
65,84,149Tb,4.12,h,14832.0
65,83,148Tb,60.0,m,3600.0
65,86,151Tb,17.609,h,63392.40000000001
65,85,150Tb,3.48,h,12528.0
65,88,153Tb,2.34,d,202176.0
65,87,152Tb,17.48,h,62928.0
65,89,154Tb,21.5,h,77400.0
65,91,156Tb,5.35,d,462239.99999999994
65,90,155Tb,5.32,d,459648.0
65,93,158Tb,180.0,y,5676480000.0
65,92,157Tb,71.0,y,2239056000.0
65,95,160Tb,72.3,d,6246720.0
65,97,162Tb,7.6,m,456.0
65,96,161Tb,6.9584,d,601205.76
65,99,164Tb,3.0,m,180.0
65,98,163Tb,19.5,m,1170.0
65,70,135Tb,0.94,ms,0.00094
65,75,140Tb,2.3,s,2.3
65,74,139Tb,1.6,s,1.6
65,77,142Tb,597.0,ms,0.597
65,76,141Tb,3.5,s,3.5
65,79,144Tb,1.0,s,1.0
65,78,143Tb,12.0,s,12.0
66,75,141Dy,1.0,s,1.0
66,76,142Dy,2.3,s,2.3
66,73,139Dy,0.6,s,0.6
66,79,145Dy,9.5,s,9.5
66,77,143Dy,4.3,s,4.3
66,78,144Dy,9.1,s,9.1
66,82,148Dy,3.2,m,192.0
66,83,149Dy,4.2,m,252.0
66,80,146Dy,33.2,s,33.2
66,81,147Dy,67.0,s,67.0
66,86,152Dy,2.38,h,8568.0
66,87,153Dy,6.42,h,23112.0
66,84,150Dy,7.17,m,430.2
66,85,151Dy,18.0,m,1080.0
66,88,154Dy,2.75,y,86724000.0
66,89,155Dy,9.92,h,35712.0
66,93,159Dy,145.3,d,12553920.000000002
66,91,157Dy,8.14,h,29304.000000000004
66,99,165Dy,2.331,h,8391.6
66,102,168Dy,8.7,m,522.0
66,101,167Dy,6.2,m,372.0
66,100,166Dy,81.63,h,293868.0
66,106,172Dy,3.52,s,3.52
66,105,171Dy,4.1,s,4.1
66,104,170Dy,55.0,s,55.0
66,103,169Dy,39.0,s,39.0
66,107,173Dy,1.43,s,1.43
67,73,140Ho,6.0,ms,0.006
67,77,144Ho,0.7,s,0.7
67,74,141Ho,4.1,ms,0.0040999999999999995
67,75,142Ho,0.4,s,0.4
67,78,145Ho,2.4,s,2.4
67,79,146Ho,3.3,s,3.3
67,80,147Ho,5.8,s,5.8
67,83,150Ho,77.0,s,77.0
67,84,151Ho,35.2,s,35.2
67,81,148Ho,2.2,s,2.2
67,82,149Ho,21.0,s,21.0
67,87,154Ho,11.76,m,705.6
67,88,155Ho,48.0,m,2880.0
67,85,152Ho,147.0,s,147.0
67,86,153Ho,2.01,m,120.6
67,89,156Ho,56.0,m,3360.0
67,90,157Ho,12.7,m,762.0
67,91,158Ho,11.3,m,678.0
67,94,161Ho,2.48,h,8928.0
67,95,162Ho,15.0,m,900.0
67,92,159Ho,33.05,m,1982.9999999999998
67,93,160Ho,25.6,m,1536.0
67,99,166Ho,26.808,h,96508.8
67,96,163Ho,4570.0,y,144119520000.0
67,97,164Ho,28.8,m,1728.0
67,101,168Ho,2.99,m,179.4
67,100,167Ho,2.9675,h,10683.0
67,103,170Ho,2.76,m,165.6
67,102,169Ho,4.7,m,282.0
67,105,172Ho,25.0,s,25.0
67,104,171Ho,53.0,s,53.0
67,107,174Ho,3.5,s,3.5
67,106,173Ho,7.1,s,7.1
67,108,175Ho,1.9,s,1.9
68,107,175Er,1.2,m,72.0
68,106,174Er,3.2,m,192.0
68,105,173Er,1.4,m,84.0
68,104,172Er,49.3,h,177480.0
68,103,171Er,7.516,h,27057.6
68,101,169Er,9.39,d,811296.0
68,78,146Er,1.7,s,1.7
68,77,145Er,0.9,s,0.9
68,79,147Er,3.2,s,3.2
68,81,149Er,4.0,s,4.0
68,80,148Er,4.6,s,4.6
68,85,153Er,37.1,s,37.1
68,84,152Er,10.2,s,10.2
68,83,151Er,23.5,s,23.5
