z,n,name,halflife,halflifeUnit,halflife_in_seconds
68,82,150Er,18.7,s,18.7
68,89,157Er,18.65,m,1119.0
68,88,156Er,19.5,m,1170.0
68,87,155Er,5.3,m,318.0
68,86,154Er,3.73,m,223.8
68,92,160Er,28.58,h,102888.0
68,91,159Er,36.0,m,2160.0
68,90,158Er,2.26,h,8135.999999999999
68,95,163Er,75.0,m,4500.0
68,93,161Er,3.21,h,11556.0
68,99,167Er,2.269,s,2.269
68,97,165Er,10.36,h,37296.0
69,75,144Tm,1.9,us,1.8999999999999998e-06
69,79,148Tm,0.7,s,0.7
69,78,147Tm,0.58,s,0.58
69,77,146Tm,155.0,ms,0.155
69,76,145Tm,3.16,us,3.16e-06
69,82,151Tm,4.17,s,4.17
69,81,150Tm,2.2,s,2.2
69,80,149Tm,0.9,s,0.9
69,86,155Tm,21.6,s,21.6
69,85,154Tm,8.1,s,8.1
69,84,153Tm,1.48,s,1.48
69,83,152Tm,5.2,s,5.2
69,89,158Tm,3.98,m,238.8
69,88,157Tm,3.63,m,217.79999999999998
69,87,156Tm,83.0,s,83.0
69,93,162Tm,21.8,m,1308.0
69,92,161Tm,30.2,m,1812.0
69,91,160Tm,9.4,m,564.0
69,90,159Tm,9.13,m,547.8000000000001
69,97,166Tm,7.7,h,27720.0
69,96,165Tm,30.06,h,108216.0
69,95,164Tm,1.95,m,117.0
69,94,163Tm,1.81,h,6516.0
69,99,168Tm,93.1,d,8043839.999999999
69,98,167Tm,9.28,d,801792.0
69,108,177Tm,95.0,s,95.0
69,105,174Tm,5.4,m,324.0
69,104,173Tm,8.24,h,29664.0
69,107,176Tm,1.853,m,111.17999999999999
69,106,175Tm,15.2,m,912.0
69,101,170Tm,128.4,d,11093760.0
69,103,172Tm,63.6,h,228960.0
69,102,171Tm,701.5,d,60609600.0
70,79,149Yb,0.7,s,0.7
70,89,159Yb,1.73,m,103.8
70,86,156Yb,25.0,s,25.0
70,85,155Yb,1.79,s,1.79
70,88,158Yb,1.49,m,89.4
70,87,157Yb,38.6,s,38.6
70,82,152Yb,3.1,s,3.1
70,81,151Yb,1.6,s,1.6
70,84,154Yb,409.0,ms,0.40900000000000003
70,83,153Yb,4.2,s,4.2
70,97,167Yb,17.5,m,1050.0
70,96,166Yb,56.7,h,204120.0
70,99,169Yb,32.015,d,2766096.0
70,93,163Yb,11.05,m,663.0
70,92,162Yb,18.89,m,1133.4
70,95,165Yb,9.8,m,588.0
70,94,164Yb,75.8,m,4548.0
70,91,161Yb,4.2,m,252.0
70,90,160Yb,4.8,m,288.0
70,110,180Yb,2.4,m,144.0
70,105,175Yb,4.1615,d,359553.60000000003
70,109,179Yb,8.0,m,480.0
70,108,178Yb,74.0,m,4440.0
70,107,177Yb,1.911,h,6879.6
70,106,176Yb,11.4,s,11.4
71,102,173Lu,1.37,y,43204320.0
71,101,172Lu,6.702,d,579052.8
71,103,174Lu,3.31,y,104384160.0
71,106,177Lu,6.6472,d,574318.08
71,105,176Lu,3.71,y,116998560.0
71,108,179Lu,4.59,h,16524.0
71,107,178Lu,28.4,m,1704.0
71,109,180Lu,5.6,m,336.0
71,111,182Lu,2.0,m,120.0
71,110,181Lu,3.5,m,210.0
71,100,171Lu,8.25,d,712800.0
71,113,184Lu,19.0,s,19.0
71,112,183Lu,58.0,s,58.0
71,87,158Lu,10.6,s,10.6
71,86,157Lu,7.6,s,7.6
71,89,160Lu,36.1,s,36.1
71,88,159Lu,12.1,s,12.1
71,82,153Lu,0.9,s,0.9
71,85,156Lu,494.0,ms,0.494
71,84,155Lu,67.0,ms,0.067
71,81,152Lu,650.0,ms,0.65
71,80,151Lu,79.0,ms,0.079
71,98,169Lu,34.06,h,122616.00000000001
71,97,168Lu,5.5,m,330.0
71,99,170Lu,2.01,d,173663.99999999997
71,94,165Lu,10.74,m,644.4
71,93,164Lu,3.15,m,189.0
71,96,167Lu,52.0,m,3120.0
71,95,166Lu,2.65,m,159.0
71,90,161Lu,77.0,s,77.0
71,92,163Lu,4.01,m,240.6
71,91,162Lu,1.37,m,82.2
71,79,150Lu,45.0,ms,0.045
72,89,161Hf,18.4,s,18.4
72,87,159Hf,5.2,s,5.2
72,88,160Hf,13.6,s,13.6
72,85,157Hf,115.0,ms,0.115
72,86,158Hf,2.9,s,2.9
72,83,155Hf,840.0,ms,0.84
72,84,156Hf,23.0,ms,0.023
72,81,153Hf,60.0,ns,6.000000000000001e-08
72,82,154Hf,2.0,s,2.0
72,98,170Hf,16.01,h,57636.00000000001
72,99,171Hf,12.1,h,43560.0
72,96,168Hf,25.95,m,1557.0
72,97,169Hf,3.25,m,195.0
72,94,166Hf,6.77,m,406.2
72,95,167Hf,2.05,m,122.99999999999999
72,92,164Hf,111.0,s,111.0
72,93,165Hf,76.0,s,76.0
72,90,162Hf,38.7,s,38.7
72,91,163Hf,40.0,s,40.0
72,109,181Hf,42.39,d,3662496.0
72,108,180Hf,5.528,h,19900.8
72,107,179Hf,18.67,s,18.67
72,106,178Hf,4.3,s,4.3
72,105,177Hf,1.09,s,1.09
72,103,175Hf,70.67,d,6105888.0
72,102,174Hf,7.0,y,220752000.0
72,101,173Hf,23.6,h,84960.0
72,100,172Hf,1.87,y,58972320.0
72,110,182Hf,8.9,y,280670400.0
72,114,186Hf,2.6,m,156.0
72,113,185Hf,3.5,m,210.0
72,112,184Hf,4.12,h,14832.0
72,111,183Hf,1.019,h,3668.3999999999996
73,89,162Ta,3.56,s,3.56
73,86,159Ta,1.04,s,1.04
73,87,160Ta,1.55,s,1.55
73,84,157Ta,10.2,ms,0.010199999999999999
73,85,158Ta,49.0,ms,0.049
73,82,155Ta,2.9,ms,0.0029
73,83,156Ta,106.0,ms,0.106
73,99,172Ta,36.8,m,2208.0
73,97,170Ta,6.76,m,405.59999999999997
73,98,171Ta,23.3,m,1398.0
73,95,168Ta,2.0,m,120.0
73,96,169Ta,4.9,m,294.0
73,93,166Ta,34.4,s,34.4
73,94,167Ta,80.0,s,80.0
73,91,164Ta,14.2,s,14.2
73,92,165Ta,31.0,s,31.0
73,90,163Ta,10.7,s,10.7
73,107,180Ta,8.154,h,29354.4
73,109,182Ta,114.804,d,9919065.6
73,104,177Ta,56.56,h,203616.0
73,103,176Ta,8.08,h,29088.0
73,106,179Ta,1.815,y,57237840.0
73,105,178Ta,2.41,h,8676.0
73,100,173Ta,3.14,h,11304.0
73,102,175Ta,10.5,h,37800.0
73,101,174Ta,1.08,h,3888.0000000000005
73,119,192Ta,2.2,s,2.2
73,115,188Ta,19.6,s,19.6
73,114,187Ta,283.0,s,283.0
73,117,190Ta,5.3,s,5.3
73,111,184Ta,8.7,h,31319.999999999996
73,110,183Ta,5.1,d,440639.99999999994
73,113,186Ta,10.5,m,630.0
73,112,185Ta,49.5,m,2970.0
74,113,187W,23.8,h,85680.0
74,114,188W,69.77,d,6028128.0
74,115,189W,11.6,m,696.0
74,116,190W,30.0,m,1800.0
74,111,185W,74.9,d,6471360.000000001
74,106,180W,1.59,y,50142240.0
74,107,181W,120.96,d,10450944.0
74,109,183W,5.36,s,5.36
74,102,176W,2.5,h,9000.0
74,103,177W,132.0,m,7920.0
74,104,178W,21.6,d,1866240.0000000002
74,105,179W,37.05,m,2223.0
74,100,174W,34.3,m,2058.0
74,101,175W,35.2,m,2112.0
74,89,163W,2.7,s,2.7
74,88,162W,0.99,s,0.99
74,87,161W,409.0,ms,0.40900000000000003
74,86,160W,91.0,ms,0.091
74,85,159W,8.5,ms,0.0085
74,84,158W,1.4,ms,0.0014
74,83,157W,275.0,ms,0.275
74,99,173W,7.29,m,437.4
74,98,172W,6.6,m,396.0
74,97,171W,2.39,m,143.4
74,96,170W,2.42,m,145.2
74,95,169W,70.0,s,70.0
74,94,168W,50.9,s,50.9
74,93,167W,19.9,s,19.9
74,92,166W,19.2,s,19.2
74,91,165W,5.1,s,5.1
74,90,164W,6.34,s,6.34
75,119,194Re,5.0,s,5.0
75,116,191Re,9.8,m,588.0
75,117,192Re,15.2,s,15.2
75,111,186Re,3.7185,d,321278.4
75,114,189Re,24.2,h,87120.0
75,115,190Re,3.0,m,180.0
75,112,187Re,4.12,y,129928320.0
75,113,188Re,17.004,h,61214.4
75,121,196Re,3.0,s,3.0
75,120,195Re,6.0,s,6.0
75,107,182Re,64.2,h,231120.0
75,108,183Re,70.0,d,6048000.0
75,105,180Re,2.46,m,147.6
75,106,181Re,19.95,h,71820.0
75,109,184Re,35.43,d,3061152.0
75,100,175Re,5.89,m,353.4
75,103,178Re,13.2,m,792.0
75,104,179Re,19.5,m,1170.0
75,101,176Re,5.3,m,318.0
75,102,177Re,14.0,m,840.0
75,89,164Re,0.72,s,0.72
75,88,163Re,390.0,ms,0.39
75,87,162Re,107.0,ms,0.107
75,86,161Re,0.44,ms,0.00044
75,85,160Re,0.612,ms,0.000612
75,99,174Re,2.38,m,142.79999999999998
75,98,173Re,1.98,m,118.8
75,97,172Re,15.0,s,15.0
75,96,171Re,15.2,s,15.2
75,95,170Re,9.2,s,9.2
75,94,169Re,8.1,s,8.1
75,93,168Re,4.4,s,4.4
75,92,167Re,5.9,s,5.9
75,91,166Re,2.25,s,2.25
75,90,165Re,1.6,s,1.6
76,90,166Os,212.0,ms,0.212
76,91,167Os,839.0,ms,0.839
76,92,168Os,2.1,s,2.1
76,93,169Os,3.4,s,3.4
76,94,170Os,7.4,s,7.4
76,95,171Os,8.3,s,8.3
76,96,172Os,19.2,s,19.2
76,97,173Os,22.4,s,22.4
76,98,174Os,44.0,s,44.0
76,99,175Os,1.4,m,84.0
76,85,161Os,0.64,ms,0.00064
76,86,162Os,2.1,ms,0.0021000000000000003
76,87,163Os,5.8,ms,0.0058
76,88,164Os,21.0,ms,0.021
76,89,165Os,71.0,ms,0.07100000000000001
76,120,196Os,34.9,m,2094.0
76,121,197Os,93.0,s,93.0
76,122,198Os,125.0,s,125.0
76,123,199Os,5.0,s,5.0
76,124,200Os,6.0,s,6.0
76,115,191Os,15.0,d,1296000.0
76,116,192Os,6.1,s,6.1
76,117,193Os,29.83,h,107388.0
76,118,194Os,6.0,y,189216000.0
76,119,195Os,6.4,m,384.0
76,110,186Os,2.0,y,63072000.0
76,113,189Os,5.81,h,20916.0
76,114,190Os,9.86,m,591.5999999999999
76,104,180Os,21.5,m,1290.0
76,105,181Os,106.0,m,6360.0
76,106,182Os,22.04,h,79344.0
76,107,183Os,13.0,h,46800.0
76,108,184Os,1.12,y,35320320.0
76,109,185Os,92.95,d,8030880.0
76,100,176Os,3.6,m,216.0
76,101,177Os,3.0,m,180.0
76,102,178Os,5.0,m,300.0
76,103,179Os,6.3,m,378.0
77,123,200Ir,43.0,s,43.0
77,124,201Ir,21.0,s,21.0
77,121,198Ir,9.1,s,9.1
77,122,199Ir,6.0,s,6.0
77,120,197Ir,5.8,m,348.0
77,125,202Ir,11.0,s,11.0
77,112,189Ir,13.2,d,1140480.0
77,113,190Ir,11.78,d,1017792.0
77,110,187Ir,10.5,h,37800.0
77,111,188Ir,41.5,h,149400.0
77,118,195Ir,2.29,h,8244.0
77,119,196Ir,51.9,s,51.9
77,116,193Ir,10.54,d,910655.9999999999
77,117,194Ir,19.2,h,69120.0
77,114,191Ir,4.89,s,4.89
77,115,192Ir,73.826,d,6378566.399999999
77,101,178Ir,12.0,s,12.0
77,102,179Ir,79.0,s,79.0
77,100,177Ir,30.0,s,30.0
77,109,186Ir,16.64,h,59904.0
77,107,184Ir,3.09,h,11124.0
77,108,185Ir,14.4,h,51840.0
77,105,182Ir,15.0,m,900.0
77,106,183Ir,58.0,m,3480.0
77,103,180Ir,1.5,m,90.0
77,104,181Ir,4.9,m,294.0
77,90,167Ir,30.0,ms,0.03
77,91,168Ir,222.0,ms,0.222
77,92,169Ir,353.0,ms,0.353
77,93,170Ir,0.87,s,0.87
77,94,171Ir,3.2,s,3.2
77,95,172Ir,4.4,s,4.4
77,96,173Ir,9.0,s,9.0
77,97,174Ir,7.9,s,7.9
77,98,175Ir,8.9,s,8.9
77,99,176Ir,8.9,s,8.9
77,88,165Ir,1.0,us,1e-06
77,89,166Ir,11.7,ms,0.0117
78,100,178Pt,21.0,s,21.0
78,101,179Pt,21.2,s,21.2
78,106,184Pt,17.3,m,1038.0
78,107,185Pt,70.9,m,4254.0
78,108,186Pt,2.08,h,7488.0
78,109,187Pt,2.35,h,8460.0
78,102,180Pt,56.0,s,56.0
78,103,181Pt,52.0,s,52.0
78,104,182Pt,2.7,m,162.0
78,105,183Pt,6.5,m,390.0
78,110,188Pt,10.2,d,881279.9999999999
78,111,189Pt,10.89,h,39204.0
78,112,190Pt,4.9,y,154526400.0
78,117,195Pt,4.01,d,346464.0
78,119,197Pt,19.8915,h,71609.40000000001
78,113,191Pt,2.86,d,247104.0
78,115,193Pt,50.0,y,1576800000.0
78,121,199Pt,30.51,m,1830.6000000000001
78,122,200Pt,12.6,h,45360.0
78,123,201Pt,2.5,m,150.0
78,124,202Pt,44.0,h,158400.0
78,125,203Pt,22.0,s,22.0
78,126,204Pt,10.7,s,10.7
78,88,166Pt,280.0,us,0.00028
78,87,165Pt,260.0,us,0.00026
78,89,167Pt,0.9,ms,0.0009000000000000001
78,91,169Pt,6.99,ms,0.0069900000000000006
78,90,168Pt,2.02,ms,0.00202
78,93,171Pt,46.0,ms,0.046
78,92,170Pt,13.9,ms,0.013900000000000001
78,95,173Pt,374.0,ms,0.374
78,94,172Pt,97.4,ms,0.09740000000000001
78,97,175Pt,2.43,s,2.43
78,96,174Pt,0.868,s,0.868
78,99,177Pt,10.0,s,10.0
78,98,176Pt,6.32,s,6.32
79,92,171Au,22.0,us,2.2e-05
79,91,170Au,0.29,ms,0.00029
79,94,173Au,26.3,ms,0.0263
79,93,172Au,22.0,ms,0.022
79,96,175Au,201.0,ms,0.201
79,95,174Au,139.0,ms,0.139
79,98,177Au,1.454,s,1.454
79,97,176Au,1.05,s,1.05
79,99,178Au,3.4,s,3.4
79,109,188Au,8.84,m,530.4
79,100,179Au,7.2,s,7.2
79,103,182Au,15.5,s,15.5
79,104,183Au,42.8,s,42.8
79,101,180Au,7.9,s,7.9
79,102,181Au,13.7,s,13.7
79,107,186Au,10.7,m,642.0
79,108,187Au,8.3,m,498.00000000000006
79,105,184Au,21.0,s,21.0
79,106,185Au,4.3,m,258.0
79,110,189Au,28.7,m,1722.0
79,111,190Au,42.8,m,2568.0
79,114,193Au,17.65,h,63539.99999999999
79,115,194Au,38.06,h,137016.0
79,112,191Au,3.18,h,11448.0
79,113,192Au,4.94,h,17784.0
79,118,197Au,7.73,s,7.73
79,119,198Au,2.69469,d,232821.21600000001
79,116,195Au,186.01,d,16071264.0
79,117,196Au,6.156,d,531878.4
79,121,200Au,48.4,m,2904.0
79,122,201Au,26.0,m,1560.0
79,120,199Au,3.135,d,270864.0
79,125,204Au,38.4,s,38.4
79,126,205Au,32.0,s,32.0
79,123,202Au,28.4,s,28.4
79,124,203Au,60.0,s,60.0
79,127,206Au,47.0,s,47.0
80,90,170Hg,80.0,us,7.999999999999999e-05
80,94,174Hg,1.9,ms,0.0019
80,93,173Hg,0.8,ms,0.0008
80,92,172Hg,231.0,us,0.00023099999999999998
80,91,171Hg,59.0,us,5.9e-05
80,98,178Hg,266.0,ms,0.266
80,97,177Hg,117.0,ms,0.117
80,96,176Hg,20.0,ms,0.02
80,95,175Hg,10.2,ms,0.010199999999999999
80,99,179Hg,1.05,s,1.05
80,103,183Hg,8.9,s,8.9
80,104,184Hg,30.9,s,30.9
80,105,185Hg,48.2,s,48.2
80,106,186Hg,1.38,m,82.8
80,107,187Hg,1.9,m,114.0
80,108,188Hg,3.25,m,195.0
80,109,189Hg,8.0,m,480.0
80,110,190Hg,20.0,m,1200.0
80,111,191Hg,49.0,m,2940.0
80,112,192Hg,4.85,h,17460.0
80,113,193Hg,3.8,h,13680.0
80,114,194Hg,447.0,y,14096592000.0
80,115,195Hg,10.68,h,38448.0
80,117,197Hg,64.96,h,233855.99999999997
80,119,199Hg,42.66,m,2559.6
80,123,203Hg,46.612,d,4027276.8000000003
80,100,180Hg,2.58,s,2.58
80,101,181Hg,3.6,s,3.6
80,102,182Hg,10.88,s,10.88
80,125,205Hg,5.1,m,306.0
80,126,206Hg,8.32,m,499.20000000000005
80,127,207Hg,2.9,m,174.0
80,128,208Hg,135.0,s,135.0
80,129,209Hg,6.3,s,6.3
80,130,210Hg,63.7,s,63.7
80,131,211Hg,26.4,s,26.4
81,111,192Tl,9.6,m,576.0
81,112,193Tl,21.6,m,1296.0
81,108,189Tl,2.3,m,138.0
81,109,190Tl,2.8,m,168.0
81,106,187Tl,51.0,s,51.0
81,107,188Tl,71.0,s,71.0
81,104,185Tl,19.5,s,19.5
81,105,186Tl,3.4,s,3.4
81,102,183Tl,6.9,s,6.9
81,103,184Tl,9.5,s,9.5
81,123,204Tl,3.7833,y,119310148.8
81,120,201Tl,3.0421,d,262837.44
81,121,202Tl,12.4706,d,1077459.8399999999
81,119,200Tl,26.1,h,93960.0
81,117,198Tl,5.3,h,19080.0
81,118,199Tl,7.42,h,26712.0
81,115,196Tl,1.84,h,6624.0
81,116,197Tl,2.83,h,10188.0
81,113,194Tl,33.3,m,1997.9999999999998
81,114,195Tl,1.15,h,4140.0
81,100,181Tl,2.9,s,2.9
81,101,182Tl,1.9,s,1.9
81,133,214Tl,11.0,s,11.0
81,134,215Tl,9.7,s,9.7
81,131,212Tl,30.9,s,30.9
81,132,213Tl,23.8,s,23.8
81,130,211Tl,79.6,s,79.6
81,128,209Tl,2.162,m,129.72
81,129,210Tl,1.3,m,78.0
81,126,207Tl,4.77,m,286.2
81,127,208Tl,3.053,m,183.18
81,125,206Tl,4.202,m,252.12
81,135,216Tl,5.9,s,5.9
81,95,176Tl,5.2,ms,0.005200000000000001
81,96,177Tl,18.0,ms,0.018000000000000002
81,97,178Tl,254.0,ms,0.254
81,98,179Tl,426.0,ms,0.426
81,99,180Tl,1.09,s,1.09
82,96,178Pb,0.2,ms,0.0002
82,97,179Pb,2.7,ms,0.0027
82,98,180Pb,4.1,ms,0.0040999999999999995
82,99,181Pb,36.0,ms,0.036000000000000004
82,116,198Pb,2.4,h,8640.0
82,117,199Pb,90.0,m,5400.0
82,118,200Pb,21.5,h,77400.0
82,119,201Pb,9.33,h,33588.0
82,112,194Pb,10.7,m,642.0
82,113,195Pb,15.0,m,900.0
82,114,196Pb,37.0,m,2220.0
82,115,197Pb,8.1,m,486.0
82,120,202Pb,5.25,y,165564000.0
82,121,203Pb,51.93,h,186948.0
82,122,204Pb,66.9,m,4014.0000000000005
82,105,187Pb,15.2,s,15.2
82,106,188Pb,25.5,s,25.5
82,107,189Pb,39.0,s,39.0
82,108,190Pb,71.0,s,71.0
82,101,183Pb,535.0,ms,0.535
82,102,184Pb,490.0,ms,0.49
82,103,185Pb,6.3,s,6.3
82,104,186Pb,4.82,s,4.82
82,109,191Pb,1.33,m,79.80000000000001
82,110,192Pb,3.5,m,210.0
82,100,182Pb,55.0,ms,0.055
82,134,216Pb,99.4,s,99.4
82,135,217Pb,19.9,s,19.9
82,136,218Pb,15.0,s,15.0
82,127,209Pb,3.235,h,11646.0
82,128,210Pb,22.2,y,700099200.0
82,129,211Pb,36.165,m,2169.9
82,123,205Pb,1.7,y,53611200.0
82,125,207Pb,0.806,s,0.806
82,130,212Pb,10.628,h,38260.8
82,131,213Pb,10.2,m,612.0
82,132,214Pb,27.06,m,1623.6
82,133,215Pb,142.0,s,142.0
83,120,203Bi,11.76,h,42336.0
83,121,204Bi,11.28,h,40608.0
83,113,196Bi,5.13,m,307.8
83,114,197Bi,9.33,m,559.8
83,111,194Bi,100.0,s,100.0
83,112,195Bi,183.0,s,183.0
83,117,200Bi,36.4,m,2184.0
83,118,201Bi,111.0,m,6660.0
83,115,198Bi,10.3,m,618.0
83,116,199Bi,27.0,m,1620.0
83,119,202Bi,1.71,h,6156.0
83,110,193Bi,63.0,s,63.0
83,102,185Bi,2.8,us,2.8e-06
83,103,186Bi,14.8,ms,0.0148
83,101,184Bi,13.0,ms,0.013000000000000001
83,106,189Bi,685.0,ms,0.685
83,107,190Bi,6.3,s,6.3
83,104,187Bi,37.0,ms,0.037
83,105,188Bi,60.0,ms,0.06
83,108,191Bi,12.4,s,12.4
83,109,192Bi,34.6,s,34.6
83,135,218Bi,33.0,s,33.0
83,136,219Bi,8.7,s,8.7
83,133,216Bi,2.25,m,135.0
83,134,217Bi,98.5,s,98.5
83,137,220Bi,9.5,s,9.5
83,131,214Bi,19.71,m,1182.6000000000001
83,132,215Bi,7.6,m,456.0
83,130,213Bi,45.607,m,2736.42
83,124,207Bi,31.22,y,984553920.0
83,125,208Bi,3.68,y,116052480.0
83,122,205Bi,14.91,d,1288224.0
83,123,206Bi,6.243,d,539395.2000000001
83,128,211Bi,2.14,m,128.4
83,129,212Bi,60.551,m,3633.06
83,126,209Bi,2.01,y,63387359.99999999
83,127,210Bi,5.012,d,433036.8
84,121,205Po,1.79,h,6444.0
84,122,206Po,8.8,d,760320.0000000001
84,123,207Po,5.8,h,20880.0
84,124,208Po,2.898,y,91391328.0
84,125,209Po,124.0,y,3910464000.0
84,126,210Po,138.378,d,11955859.2
84,127,211Po,0.516,s,0.516
84,128,212Po,295.0,ns,2.9500000000000003e-07
84,129,213Po,3.706,us,3.7059999999999998e-06
84,130,214Po,163.48,us,0.00016347999999999997
84,131,215Po,1.781,ms,0.001781
84,132,216Po,144.0,ms,0.14400000000000002
84,133,217Po,1.53,s,1.53
84,134,218Po,3.097,m,185.82
84,135,219Po,10.33,m,619.8
84,137,221Po,1.87,m,112.2
84,138,222Po,2.42,m,145.2
84,102,186Po,28.0,us,2.8e-05
84,103,187Po,1.4,ms,0.0014
84,104,188Po,270.0,us,0.00027
84,105,189Po,3.5,ms,0.0035
84,106,190Po,2.45,ms,0.0024500000000000004
84,107,191Po,22.0,ms,0.022
84,108,192Po,32.2,ms,0.032200000000000006
84,109,193Po,407.0,ms,0.40700000000000003
84,110,194Po,392.0,ms,0.392
84,111,195Po,4.64,s,4.64
84,112,196Po,5.63,s,5.63
84,113,197Po,54.0,s,54.0
84,114,198Po,1.76,m,105.6
84,115,199Po,5.5,m,330.0
84,116,200Po,11.5,m,690.0
84,117,201Po,15.5,m,930.0
84,118,202Po,44.6,m,2676.0
84,119,203Po,36.7,m,2202.0
84,120,204Po,3.518,h,12664.8
85,108,193At,28.0,ms,0.028
85,109,194At,286.0,ms,0.28600000000000003
85,106,191At,1.7,ms,0.0017
85,107,192At,88.0,ms,0.088
85,119,204At,9.2,m,552.0
85,117,202At,184.0,s,184.0
85,118,203At,7.4,m,444.0
85,115,200At,43.0,s,43.0
85,116,201At,85.0,s,85.0
85,113,198At,4.47,s,4.47
85,114,199At,6.97,s,6.97
85,111,196At,377.0,ms,0.377
85,112,197At,388.0,ms,0.388
85,110,195At,309.0,ms,0.309
85,128,213At,124.0,ns,1.24e-07
85,129,214At,558.0,ns,5.58e-07
