z,n,name,halflife,halflifeUnit,halflife_in_seconds
85,126,211At,7.216,h,25977.600000000002
85,127,212At,314.0,ms,0.314
85,124,209At,5.42,h,19512.0
85,125,210At,8.1,h,29160.0
85,122,207At,1.81,h,6516.0
85,123,208At,1.63,h,5868.0
85,120,205At,26.9,m,1614.0
85,121,206At,30.5,m,1830.0
85,130,215At,37.0,us,3.7e-05
85,139,224At,1.27,m,76.2
85,137,222At,54.0,s,54.0
85,138,223At,50.0,s,50.0
85,135,220At,3.71,m,222.6
85,136,221At,2.3,m,138.0
85,133,218At,1.28,s,1.28
85,134,219At,56.0,s,56.0
85,131,216At,0.3,ms,0.0003
85,132,217At,32.6,ms,0.032600000000000004
86,128,214Rn,259.0,ns,2.5900000000000003e-07
86,127,213Rn,19.38,ms,0.019379999999999998
86,129,215Rn,2.3,us,2.2999999999999996e-06
86,124,210Rn,2.42,h,8712.0
86,123,209Rn,28.7,m,1722.0
86,126,212Rn,23.9,m,1434.0
86,125,211Rn,14.7,h,52920.0
86,120,206Rn,6.29,m,377.4
86,122,208Rn,24.28,m,1456.8000000000002
86,121,207Rn,9.25,m,555.0
86,140,226Rn,7.4,m,444.0
86,139,225Rn,4.66,m,279.6
86,138,224Rn,114.0,m,6840.0
86,135,221Rn,25.7,m,1542.0
86,134,220Rn,55.6,s,55.6
86,137,223Rn,24.3,m,1458.0
86,136,222Rn,3.82146,d,330174.14400000003
86,131,217Rn,0.59,ms,0.00059
86,130,216Rn,29.0,us,2.9e-05
86,133,219Rn,3.96,s,3.96
86,132,218Rn,33.75,ms,0.03375
86,142,228Rn,65.0,s,65.0
86,141,227Rn,20.8,s,20.8
86,143,229Rn,12.0,s,12.0
86,109,195Rn,6.0,ms,0.006
86,108,194Rn,0.78,ms,0.0007800000000000001
86,107,193Rn,1.15,ms,0.00115
86,117,203Rn,44.0,s,44.0
86,116,202Rn,9.75,s,9.75
86,119,205Rn,170.0,s,170.0
86,118,204Rn,74.0,s,74.0
86,113,199Rn,0.6,s,0.6
86,112,198Rn,65.0,ms,0.065
86,115,201Rn,7.0,s,7.0
86,114,200Rn,1.03,s,1.03
86,111,197Rn,55.0,ms,0.055
86,110,196Rn,4.4,ms,0.0044
87,139,226Fr,49.0,s,49.0
87,138,225Fr,4.0,m,240.0
87,137,224Fr,3.33,m,199.8
87,132,219Fr,22.0,ms,0.022
87,131,218Fr,1.1,ms,0.0011
87,130,217Fr,22.0,us,2.2e-05
87,136,223Fr,21.99,m,1319.3999999999999
87,135,222Fr,14.2,m,852.0
87,134,221Fr,4.801,m,288.06
87,133,220Fr,27.4,s,27.4
87,129,216Fr,0.7,us,7e-07
87,128,215Fr,89.0,ns,8.9e-08
87,127,214Fr,5.5,ms,0.0055
87,126,213Fr,34.17,s,34.17
87,121,208Fr,58.6,s,58.6
87,120,207Fr,14.8,s,14.8
87,125,212Fr,20.3,m,1218.0
87,124,211Fr,3.1,m,186.0
87,123,210Fr,3.18,m,190.8
87,122,209Fr,50.5,s,50.5
87,143,230Fr,19.1,s,19.1
87,142,229Fr,50.2,s,50.2
87,141,228Fr,38.0,s,38.0
87,140,227Fr,2.47,m,148.20000000000002
87,146,233Fr,0.9,s,0.9
87,145,232Fr,5.5,s,5.5
87,144,231Fr,17.6,s,17.6
87,118,205Fr,3.9,s,3.9
87,117,204Fr,1.8,s,1.8
87,116,203Fr,550.0,ms,0.55
87,115,202Fr,364.0,ms,0.364
87,119,206Fr,16.0,s,16.0
87,110,197Fr,0.6,ms,0.0006
87,114,201Fr,63.0,ms,0.063
87,113,200Fr,50.0,ms,0.05
87,112,199Fr,4.5,ms,0.0045000000000000005
87,111,198Fr,15.0,ms,0.015
88,137,225Ra,14.8,d,1278720.0
88,136,224Ra,3.6313,d,313744.32
88,139,227Ra,42.2,m,2532.0
88,138,226Ra,1600.0,y,50457600000.0
88,131,219Ra,9.0,ms,0.009000000000000001
88,130,218Ra,25.91,us,2.5909999999999998e-05
88,133,221Ra,16.0,s,16.0
88,132,220Ra,18.0,ms,0.018000000000000002
88,135,223Ra,11.4352,d,988001.28
88,134,222Ra,33.6,s,33.6
88,126,214Ra,2.438,s,2.438
88,125,213Ra,2.73,m,163.8
88,128,216Ra,172.0,ns,1.72e-07
88,127,215Ra,1.68,ms,0.00168
88,129,217Ra,1.59,us,1.59e-06
88,120,208Ra,1.11,s,1.11
88,122,210Ra,3.9,s,3.9
88,121,209Ra,4.8,s,4.8
88,124,212Ra,13.0,s,13.0
88,123,211Ra,13.0,s,13.0
88,140,228Ra,5.75,y,181332000.0
88,142,230Ra,93.0,m,5580.0
88,141,229Ra,4.0,m,240.0
88,144,232Ra,4.2,m,252.0
88,143,231Ra,103.9,s,103.9
88,146,234Ra,30.0,s,30.0
88,145,233Ra,30.0,s,30.0
88,115,203Ra,31.0,ms,0.031
88,114,202Ra,3.8,ms,0.0038
88,117,205Ra,215.0,ms,0.215
88,116,204Ra,58.0,ms,0.058
88,119,207Ra,1.4,s,1.4
88,118,206Ra,240.0,ms,0.24
88,113,201Ra,8.0,ms,0.008
89,119,208Ac,93.0,ms,0.093
89,118,207Ac,27.0,ms,0.027
89,117,206Ac,27.0,ms,0.027
89,116,205Ac,7.7,ms,0.0077
89,145,234Ac,44.0,s,44.0
89,144,233Ac,143.0,s,143.0
89,143,232Ac,119.0,s,119.0
89,142,231Ac,7.5,m,450.0
89,141,230Ac,122.0,s,122.0
89,140,229Ac,62.7,m,3762.0
89,147,236Ac,1.2,m,72.0
89,146,235Ac,62.0,s,62.0
89,123,212Ac,895.0,ms,0.895
89,122,211Ac,210.0,ms,0.21
89,121,210Ac,344.0,ms,0.34400000000000003
89,120,209Ac,91.0,ms,0.091
89,129,218Ac,1.02,us,1.02e-06
89,128,217Ac,69.0,ns,6.900000000000001e-08
89,127,216Ac,360.0,us,0.00035999999999999997
89,126,215Ac,170.0,ms,0.17
89,125,214Ac,8.2,s,8.2
89,124,213Ac,738.0,ms,0.738
89,134,223Ac,2.12,m,127.2
89,133,222Ac,4.9,s,4.9
89,132,221Ac,52.0,ms,0.052000000000000005
89,131,220Ac,26.4,ms,0.0264
89,130,219Ac,9.5,us,9.499999999999999e-06
89,139,228Ac,6.15,h,22140.0
89,138,227Ac,21.7725,y,686617560.0
89,137,226Ac,29.37,h,105732.0
89,136,225Ac,9.919,d,857001.6000000001
89,135,224Ac,2.78,h,10008.0
90,148,238Th,9.4,m,564.0
90,145,235Th,7.2,m,432.0
90,144,234Th,24.107,d,2082844.8
90,147,237Th,4.79,m,287.4
90,146,236Th,37.5,m,2250.0
90,141,231Th,25.52,h,91872.0
90,140,230Th,7.54,y,237781440.0
90,143,233Th,21.83,m,1309.8
90,142,232Th,1.41,y,44465760.0
90,138,228Th,1.9116,y,60284217.6
90,137,227Th,18.6936,d,1615127.04
90,139,229Th,7907.5,y,249370920000.0
90,134,224Th,1.04,s,1.04
90,133,223Th,0.6,s,0.6
90,136,226Th,30.69,m,1841.4
90,135,225Th,8.72,m,523.2
90,130,220Th,10.2,us,1.0199999999999999e-05
90,132,222Th,1.97,ms,0.00197
90,131,221Th,1.73,ms,0.00173
90,127,217Th,254.0,us,0.000254
90,126,216Th,26.0,ms,0.026000000000000002
90,129,219Th,1.02,us,1.02e-06
90,128,218Th,121.0,ns,1.21e-07
90,123,213Th,146.0,ms,0.146
90,122,212Th,31.7,ms,0.0317
90,125,215Th,1.4,s,1.4
90,124,214Th,100.0,ms,0.1
90,121,211Th,37.0,ms,0.037
90,120,210Th,15.7,ms,0.0157
90,119,209Th,2.5,ms,0.0025
90,118,208Th,3.1,ms,0.0031000000000000003
91,120,211Pa,3.8,ms,0.0038
91,124,215Pa,14.0,ms,0.014
91,123,214Pa,17.0,ms,0.017
91,122,213Pa,5.3,ms,0.0053
91,121,212Pa,5.0,ms,0.005
91,128,219Pa,55.0,ns,5.5e-08
91,127,218Pa,109.0,us,0.00010899999999999999
91,126,217Pa,3.7,ms,0.0037
91,125,216Pa,118.0,ms,0.11800000000000001
91,129,220Pa,0.89,us,8.9e-07
91,131,222Pa,3.89,ms,0.0038900000000000002
91,130,221Pa,5.9,us,5.9e-06
91,135,226Pa,1.8,m,108.0
91,134,225Pa,1.7,s,1.7
91,133,224Pa,0.85,s,0.85
91,132,223Pa,5.3,ms,0.0053
91,139,230Pa,17.4,d,1503359.9999999998
91,138,229Pa,1.55,d,133920.0
91,137,228Pa,19.8,h,71280.0
91,136,227Pa,38.3,m,2298.0
91,142,233Pa,26.975,d,2330640.0
91,141,232Pa,1.31,d,113184.0
91,140,231Pa,3.27,y,103122720.0
91,146,237Pa,8.7,m,522.0
91,145,236Pa,9.1,m,546.0
91,144,235Pa,24.4,m,1464.0
91,143,234Pa,6.671,h,24015.600000000002
91,148,239Pa,1.8,h,6480.0
91,147,238Pa,2.3,m,138.0
92,123,215U,0.7,ms,0.0007
92,130,222U,4.7,us,4.7e-06
92,132,224U,396.0,us,0.000396
92,131,223U,62.0,us,6.2e-05
92,134,226U,267.0,ms,0.267
92,133,225U,61.0,ms,0.061
92,125,217U,16.0,ms,0.016
92,124,216U,4.5,ms,0.0045000000000000005
92,127,219U,60.0,us,5.9999999999999995e-05
92,126,218U,0.63,ms,0.00063
92,129,221U,0.66,us,6.6e-07
92,141,233U,1.59,y,50142240.0
92,140,232U,68.9,y,2172830400.0
92,143,235U,7.04,y,222013440.0
92,142,234U,2.46,y,77578560.0
92,145,237U,6.752,d,583372.7999999999
92,144,236U,2.34,y,73794240.0
92,136,228U,9.1,m,546.0
92,135,227U,1.1,m,66.0
92,138,230U,20.23,d,1747872.0
92,137,229U,57.8,m,3468.0
92,139,231U,4.2,d,362880.0
92,150,242U,16.8,m,1008.0
92,147,239U,23.45,m,1407.0
92,146,238U,4.46,y,140650560.0
92,148,240U,14.1,h,50760.0
93,129,222Np,380.0,ns,3.8e-07
93,127,220Np,25.0,us,2.4999999999999998e-05
93,126,219Np,150.0,us,0.00015
93,133,226Np,37.0,ms,0.037
93,132,225Np,3.7,ms,0.0037
93,131,224Np,38.0,us,3.7999999999999995e-05
93,130,223Np,2.15,us,2.1499999999999997e-06
93,149,242Np,2.2,m,132.0
93,148,241Np,13.9,m,834.0
93,147,240Np,61.9,m,3714.0
93,146,239Np,2.3558,d,203541.12
93,145,238Np,2.0993,d,181379.52
93,151,244Np,2.29,m,137.4
93,150,243Np,1.85,m,111.0
93,139,232Np,14.7,m,882.0
93,138,231Np,48.8,m,2928.0
93,137,230Np,4.63,m,277.8
93,136,229Np,4.0,m,240.0
93,135,228Np,61.4,s,61.4
93,134,227Np,0.51,s,0.51
93,144,237Np,2.14,y,67487040.0
93,143,236Np,1.55,y,48880800.0
93,142,235Np,396.1,d,34223040.0
93,141,234Np,4.4,d,380160.00000000006
93,140,233Np,36.2,m,2172.0
94,152,246Pu,10.84,d,936576.0
94,151,245Pu,10.54,h,37944.0
94,153,247Pu,2.27,d,196128.0
94,150,244Pu,8.13,y,256387680.00000003
94,149,243Pu,4.955,h,17838.0
94,148,242Pu,3.75,y,118260000.0
94,145,239Pu,2.41,y,76001760.0
94,144,238Pu,87.7,y,2765707200.0
94,147,241Pu,14.329,y,451879344.0
94,146,240Pu,6562.2,y,206945539200.0
94,141,235Pu,25.3,m,1518.0
94,140,234Pu,8.8,h,31680.000000000004
94,143,237Pu,45.64,d,3943296.0
94,142,236Pu,2.858,y,90129888.0
94,138,232Pu,33.1,m,1986.0
94,137,231Pu,8.6,m,516.0
94,139,233Pu,20.9,m,1254.0
94,134,228Pu,1.1,s,1.1
94,136,230Pu,107.0,s,107.0
94,135,229Pu,83.0,s,83.0
95,135,230Am,36.0,s,36.0
95,134,229Am,0.9,s,0.9
95,139,234Am,2.32,m,139.2
95,138,233Am,3.2,m,192.0
95,137,232Am,1.31,m,78.60000000000001
95,142,237Am,73.0,m,4380.0
95,141,236Am,3.6,m,216.0
95,140,235Am,10.3,m,618.0
95,146,241Am,432.6,y,13642473600.0
95,145,240Am,50.9,h,183240.0
95,144,239Am,11.9,h,42840.0
95,143,238Am,97.4,m,5844.0
95,149,244Am,10.02,h,36072.0
95,148,243Am,7345.0,y,231631920000.0
95,147,242Am,16.02,h,57672.0
95,152,247Am,23.0,m,1380.0
95,151,246Am,39.0,m,2340.0
95,150,245Am,2.047,h,7369.200000000001
95,128,223Am,5.2,ms,0.005200000000000001
96,140,236Cm,6.8,m,408.0
96,138,234Cm,50.0,s,50.0
96,137,233Cm,23.0,s,23.0
96,139,235Cm,300.0,s,300.0
96,150,246Cm,4757.0,y,150016752000.0
96,152,248Cm,3.48,y,109745280.0
96,151,247Cm,1.56,y,49196160.0
96,143,239Cm,2.5,h,9000.0
96,142,238Cm,2.2,h,7920.000000000001
96,145,241Cm,32.8,d,2833919.9999999995
96,144,240Cm,30.4,d,2626560.0
96,147,243Cm,29.18,y,920220480.0
96,146,242Cm,162.88,d,14072832.0
96,149,245Cm,8245.0,y,260014320000.0
96,148,244Cm,18.112,y,571180032.0
96,154,250Cm,8300.0,y,261748800000.0
96,153,249Cm,64.15,m,3849.0000000000005
96,155,251Cm,16.8,m,1008.0
97,141,238Bk,144.0,s,144.0
97,143,240Bk,4.8,m,288.0
97,144,241Bk,4.6,m,276.0
97,145,242Bk,7.0,m,420.0
97,146,243Bk,4.6,h,16560.0
97,147,244Bk,5.02,h,18072.0
97,148,245Bk,4.96,d,428544.0
97,149,246Bk,1.8,d,155520.0
97,150,247Bk,1380.0,y,43519680000.0
97,151,248Bk,9.0,y,283824000.0
97,136,233Bk,21.0,s,21.0
97,137,234Bk,19.0,s,19.0
97,139,236Bk,22.0,s,22.0
97,152,249Bk,327.2,d,28270080.0
97,153,250Bk,3.212,h,11563.2
97,154,251Bk,56.0,m,3360.0
97,155,252Bk,1.8,m,108.0
97,156,253Bk,10.0,m,600.0
98,148,246Cf,35.7,h,128520.00000000001
98,149,247Cf,3.11,h,11196.0
98,146,244Cf,19.4,m,1164.0
98,147,245Cf,45.0,m,2700.0
98,144,242Cf,3.49,m,209.4
98,145,243Cf,10.6,m,636.0
98,142,240Cf,41.2,s,41.2
98,143,241Cf,3.78,m,226.79999999999998
98,140,238Cf,21.1,ms,0.0211
98,141,239Cf,28.0,s,28.0
98,150,248Cf,333.5,d,28814400.0
98,139,237Cf,0.8,s,0.8
98,157,255Cf,85.0,m,5100.0
98,158,256Cf,12.3,m,738.0
98,155,253Cf,17.78,d,1536192.0
98,156,254Cf,60.5,d,5227200.0
98,153,251Cf,898.0,y,28319328000.0
98,154,252Cf,2.647,y,83475792.0
98,151,249Cf,350.7,y,11059675200.0
98,152,250Cf,13.08,y,412490880.0
99,147,246Es,7.5,m,450.0
99,148,247Es,4.55,m,273.0
99,149,248Es,24.0,m,1440.0
99,143,242Es,17.8,s,17.8
99,144,243Es,22.0,s,22.0
99,145,244Es,37.0,s,37.0
99,146,245Es,1.12,m,67.2
99,141,240Es,6.7,s,6.7
99,142,241Es,4.3,s,4.3
99,158,257Es,7.7,d,665280.0
99,154,253Es,20.466,d,1768262.4000000001
99,155,254Es,275.7,d,23820480.0
99,156,255Es,39.8,d,3438719.9999999995
99,157,256Es,25.4,m,1524.0
99,150,249Es,102.2,m,6132.0
99,151,250Es,8.5,h,30600.0
99,152,251Es,33.0,h,118800.0
99,153,252Es,471.7,d,40754880.0
100,141,241Fm,0.73,ms,0.00073
100,145,245Fm,5.4,s,5.4
100,144,244Fm,3.12,ms,0.0031200000000000004
100,143,243Fm,231.0,ms,0.231
100,142,242Fm,0.8,ms,0.0008
100,149,249Fm,1.6,m,96.0
100,148,248Fm,34.5,s,34.5
100,147,247Fm,31.0,s,31.0
100,146,246Fm,1.53,s,1.53
100,152,252Fm,25.38,h,91368.0
100,151,251Fm,5.3,h,19080.0
100,150,250Fm,30.9,m,1854.0
100,156,256Fm,157.1,m,9426.0
100,155,255Fm,20.07,h,72252.0
100,154,254Fm,3.24,h,11664.0
100,153,253Fm,3.0,d,259200.0
100,159,259Fm,1.5,s,1.5
100,158,258Fm,370.0,us,0.00037
100,157,257Fm,100.5,d,8683200.0
101,151,252Md,2.3,m,138.0
101,150,251Md,4.27,m,256.2
101,153,254Md,10.0,m,600.0
101,152,253Md,6.45,m,387.0
101,155,256Md,77.7,m,4662.0
101,154,255Md,27.0,m,1620.0
101,157,258Md,51.52,d,4451328.0
101,156,257Md,5.52,h,19872.0
101,159,260Md,31.8,d,2747520.0
101,158,259Md,1.61,h,5796.0
101,144,245Md,0.33,s,0.33
101,143,244Md,0.39,s,0.39
101,146,247Md,1.2,s,1.2
101,145,246Md,0.9,s,0.9
101,148,249Md,25.6,s,25.6
101,147,248Md,7.0,s,7.0
101,149,250Md,53.4,s,53.4
102,158,260No,107.0,ms,0.107
102,157,259No,58.0,m,3480.0
102,156,258No,1.23,ms,0.00123
102,155,257No,24.5,s,24.5
102,154,256No,2.93,s,2.93
102,153,255No,3.52,m,211.2
102,152,254No,51.2,s,51.2
102,151,253No,1.61,m,96.60000000000001
102,150,252No,2.45,s,2.45
102,160,262No,5.0,ms,0.005
102,149,251No,0.8,s,0.8
102,148,250No,4.6,us,4.599999999999999e-06
102,147,249No,37.8,ms,0.0378
103,159,262Lr,4.0,h,14400.0
103,158,261Lr,42.0,m,2520.0
103,155,258Lr,3.86,s,3.86
103,154,257Lr,5.9,s,5.9
103,157,260Lr,3.0,m,180.0
103,156,259Lr,6.22,s,6.22
103,151,254Lr,11.9,s,11.9
103,150,253Lr,0.65,s,0.65
103,153,256Lr,27.9,s,27.9
103,152,255Lr,31.1,s,31.1
103,161,264Lr,4.9,h,17640.0
103,163,266Lr,11.0,h,39600.0
103,148,251Lr,24.4,ms,0.024399999999999998
103,149,252Lr,0.35,s,0.35
104,163,267Rf,1.3,h,4680.0
104,161,265Rf,1.0,m,60.0
104,156,260Rf,21.7,ms,0.0217
104,155,259Rf,2.5,s,2.5
104,154,258Rf,9.81,ms,0.009810000000000001
104,153,257Rf,4.5,s,4.5
104,159,263Rf,13.63,m,817.8000000000001
104,158,262Rf,47.0,ms,0.047
104,157,261Rf,70.0,s,70.0
104,152,256Rf,6.76,ms,0.0067599999999999995
104,151,255Rf,1.67,s,1.67
104,150,254Rf,22.8,us,2.28e-05
104,149,253Rf,10.3,ms,0.0103
105,163,268Db,26.4,h,95040.0
105,165,270Db,15.0,h,54000.0
105,162,267Db,79.0,m,4740.0
105,161,266Db,0.4,h,1440.0
105,153,258Db,2.08,s,2.08
105,152,257Db,2.3,s,2.3
105,155,260Db,1.51,s,1.51
105,154,259Db,0.51,s,0.51
105,157,262Db,34.4,s,34.4
105,156,261Db,4.1,s,4.1
105,158,263Db,27.0,s,27.0
105,151,256Db,1.9,s,1.9
105,150,255Db,54.0,ms,0.054
106,158,264Sg,60.0,ms,0.06
106,157,263Sg,0.9,s,0.9
106,156,262Sg,11.4,ms,0.0114
106,155,261Sg,183.0,ms,0.183
106,154,260Sg,4.83,ms,0.00483
106,153,259Sg,0.4,s,0.4
106,152,258Sg,2.7,ms,0.0027
106,159,265Sg,16.0,s,16.0
106,161,267Sg,1.4,m,84.0
106,160,266Sg,0.34,s,0.34
106,165,271Sg,1.6,m,96.0
106,163,269Sg,2.13,m,127.8
107,171,278Bh,19.0,m,1140.0
107,155,262Bh,88.0,ms,0.088
107,154,261Bh,11.7,ms,0.0117
107,157,264Bh,0.99,s,0.99
107,153,260Bh,35.0,ms,0.035
107,160,267Bh,16.0,s,16.0
107,165,272Bh,9.4,s,9.4
107,167,274Bh,44.0,s,44.0
107,164,271Bh,1.5,s,1.5
107,163,270Bh,1.0,m,60.0
107,159,266Bh,10.0,s,10.0
107,158,265Bh,0.94,s,0.94
108,159,267Hs,53.0,ms,0.053
108,158,266Hs,2.97,ms,0.0029700000000000004
108,157,265Hs,1.9,ms,0.0019
108,162,270Hs,7.6,s,7.6
108,161,269Hs,13.0,s,13.0
108,160,268Hs,0.4,s,0.4
108,167,275Hs,0.2,s,0.2
108,165,273Hs,0.51,s,0.51
108,156,264Hs,0.63,ms,0.00063
108,155,263Hs,0.74,ms,0.00074
108,169,277Hs,3.0,ms,0.003
109,168,277Mt,3.9,ms,0.0039
109,167,276Mt,0.62,s,0.62
109,169,278Mt,4.5,s,4.5
109,161,270Mt,0.48,s,0.48
109,166,275Mt,20.0,ms,0.02
109,165,274Mt,0.44,s,0.44
109,157,266Mt,2.1,ms,0.0021000000000000003
109,159,268Mt,21.0,ms,0.021
110,157,267Ds,3.0,us,3e-06
110,159,269Ds,180.0,us,0.00017999999999999998
110,171,281Ds,12.0,s,12.0
110,170,280Ds,0.36,ms,0.00035999999999999997
110,172,282Ds,1.1,m,66.0
110,160,270Ds,0.19,ms,0.00019
110,167,277Ds,3.5,ms,0.0035
110,163,273Ds,190.0,us,0.00018999999999999998
110,161,271Ds,1.6,ms,0.0016
110,169,279Ds,216.0,ms,0.216
111,171,282Rg,100.0,s,100.0
111,170,281Rg,11.0,s,11.0
111,167,278Rg,4.2,ms,0.004200000000000001
111,163,274Rg,12.0,ms,0.012
111,161,272Rg,3.8,ms,0.0038
111,168,279Rg,90.0,ms,0.09
111,169,280Rg,3.87,s,3.87
112,165,277Cn,0.61,ms,0.00061
112,169,281Cn,180.0,ms,0.18
112,174,286Cn,11.0,m,660.0
112,170,282Cn,0.98,ms,0.00098
112,171,283Cn,4.6,s,4.6
112,172,284Cn,121.0,ms,0.121
112,173,285Cn,33.0,s,33.0
113,165,278Nh,1.4,s,1.4
113,169,282Nh,73.0,ms,0.073
113,171,284Nh,0.82,s,0.82
113,172,285Nh,2.1,s,2.1
113,170,283Nh,70.0,ms,0.07
113,173,286Nh,9.5,s,9.5
113,177,290Nh,2.0,s,2.0
114,170,284Fl,2.5,ms,0.0025
114,171,285Fl,100.0,ms,0.1
114,172,286Fl,121.0,ms,0.121
114,173,287Fl,400.0,ms,0.4
114,174,288Fl,0.64,s,0.64
114,175,289Fl,2.4,s,2.4
114,176,290Fl,19.0,s,19.0
115,175,290Mc,0.65,s,0.65
115,173,288Mc,199.0,ms,0.199
115,174,289Mc,277.0,ms,0.277
115,172,287Mc,37.0,ms,0.037
116,174,290Lv,8.3,ms,0.0083
116,175,291Lv,19.0,ms,0.019
116,176,292Lv,12.8,ms,0.0128
116,177,293Lv,95.0,ms,0.095
117,176,293Ts,21.0,ms,0.021
117,177,294Ts,51.0,ms,0.051000000000000004
118,176,294Og,0.58,ms,0.00058
